1,0.1197101
2,0.1197101
3,0.1197101
4,0
5,0.059855
6,0.1197101
7,0.2394202
8,0.1795651
9,0.2394202
10,0.4189853
11,0.4189853
12,0.3591303
13,0.5985504
14,0.4189853
15,0.2394202
16,0
17,0
18,0
19,0
20,0.1795651
21,0.1197101
22,0.1795651
23,-0.059855
24,-0.2992752
25,-0.1197101
26,0.059855
27,-0.059855
28,0
29,-0.059855
30,0.059855
31,0.2394202
32,0.1795651
33,0.3591303
34,0.4189853
35,0.2992752
36,0.1197101
37,0.1197101
38,0.059855
39,-0.1795651
40,-0.059855
41,0.3591303
42,0.059855
43,-0.2394202
44,0.1197101
45,0.1197101
46,-0.2394202
47,-0.2992752
48,0.1197101
49,0.2394202
50,0.059855
51,0.3591303
52,0.4189853
53,0.2394202
54,0.1795651
55,0
56,0
57,-0.3591303
58,-0.1795651
59,-0.1197101
60,0
61,0.059855
62,0.2394202
63,0.1795651
64,0
65,0
66,0
67,0.2394202
68,0.1795651
69,0.059855
70,0
71,0
72,0.1197101
73,0.059855
74,0.2394202
75,0.2992752
76,0.059855
77,0.059855
78,0.2394202
79,0
80,0.2394202
81,0.2394202
82,0
83,0.2992752
84,0.3591303
85,0.1795651
86,0.4189853
87,0.4788404
88,0.1795651
89,0
90,0
91,-0.059855
92,-0.2992752
93,-0.5985504
94,-0.8379706
95,-0.5985504
96,-0.2394202
97,-0.2394202
98,-0.059855
99,-0.059855
100,-0.1197101
101,-0.1197101
102,-0.2394202
103,-0.2394202
104,-0.2992752
105,-0.1197101
106,-0.2394202
107,-0.3591303
108,-0.2394202
109,-0.4189853
110,-0.2992752
111,-0.3591303
112,-0.4189853
113,-0.5985504
114,-0.1795651
115,-0.2992752
116,-0.4189853
117,-0.1795651
118,-0.2394202
119,-0.1197101
120,-0.059855
121,-0.059855
122,-0.2394202
123,0
124,-0.1197101
125,-0.1197101
126,0
127,0
128,-0.059855
129,0
130,0.1197101
131,0
132,0.059855
133,0
134,-0.059855
135,0
136,0.059855
137,0.059855
138,0.1197101
139,0.1197101
140,0.1197101
141,0.2394202
142,0.2992752
143,-0.059855
144,0
145,0
146,-0.059855
147,0.1197101
148,0.3591303
149,0.3591303
150,0.3591303
151,0.2394202
152,0
153,0
154,0.059855
155,0
156,0
157,-0.1197101
158,-0.1197101
159,-0.1795651
160,-0.059855
161,0
162,0
163,0
164,0
165,0.059855
166,0
167,0.1197101
168,0.2992752
169,0.3591303
170,0.4788404
171,0.4788404
172,0.059855
173,0.2394202
174,-0.059855
175,-0.2992752
176,0
177,0.1795651
178,0
179,0.1197101
180,0.2394202
181,0
182,-0.1197101
183,0
184,0
185,0
186,-0.2992752
187,-0.5386954
188,-0.6584055
189,-0.7182605
190,-0.6584055
191,-0.4189853
192,-0.1197101
193,-0.3591303
194,-0.1795651
195,-0.1795651
196,0.1197101
197,0
198,0.1795651
199,0.1795651
200,0.1795651
201,0.2394202
202,0.059855
203,0.059855
204,0
205,0.059855
206,0
207,-0.1197101
208,-0.059855
209,0
210,-0.059855
211,-0.2992752
212,-0.1197101
213,-0.059855
214,-0.1197101
215,-0.059855
216,-0.1795651
217,-0.4788404
218,-0.4189853
219,-0.4788404
220,-0.3591303
221,-0.1795651
222,-0.1197101
223,-0.1795651
224,-0.2394202
225,-0.1197101
226,0
227,0.1795651
228,0.2394202
229,0.4788404
230,0.2394202
231,0.1197101
232,0
233,0
234,0
235,0.1197101
236,0
237,-0.059855
238,-0.1197101
239,0
240,-0.059855
241,0.1795651
242,0.2992752
243,0.3591303
244,0.2992752
245,0.1197101
246,0
247,0.2394202
248,0
249,-0.2394202
250,-0.1795651
251,-0.1197101
252,-0.1197101
253,-0.2394202
254,-0.2394202
255,-0.059855
256,0
257,0
258,0.059855
259,0.3591303
260,0.3591303
261,0.1197101
262,0.1197101
263,0
264,-0.059855
265,0
266,-0.059855
267,0
268,-0.1795651
269,0.1197101
270,0.1795651
271,0.1197101
272,0
273,0
274,0
275,0.059855
276,0.1795651
277,0.3591303
278,0.1197101
279,0
280,0.059855
281,0.2394202
282,0.1795651
283,0.1795651
284,0.2394202
285,0
286,-0.059855
287,-0.059855
288,0
289,-0.1197101
290,-0.1197101
291,-0.059855
292,-0.2992752
293,-0.059855
294,0
295,-0.059855
296,0
297,0.1197101
298,0.2992752
299,0.3591303
300,0.1795651
301,0
302,0.1795651
303,0.1795651
304,0
305,0
306,0
307,-0.2992752
308,-0.4189853
309,-0.2992752
310,0
311,0
312,0
313,0
314,-0.1197101
315,-0.2394202
316,-0.1197101
317,0.059855
318,0.2992752
319,0
320,0.059855
321,0
322,0.1197101
323,0.059855
324,0
325,0
326,0
327,0.1197101
328,0.2394202
329,0.1795651
330,0.2992752
331,0.1795651
332,0.2394202
333,0.2992752
334,0.1795651
335,0.1197101
336,0.2992752
337,-0.059855
338,-0.059855
339,-0.1795651
340,-0.1795651
341,0
342,0
343,0
344,0
345,0
346,-0.059855
347,-0.059855
348,0
349,0
350,0.1795651
351,0.3591303
352,0.1197101
353,0
354,0
355,0
356,0
357,0
358,0.059855
359,0.059855
360,0
361,0.059855
362,-0.059855
363,0.059855
364,0.059855
365,-0.1197101
366,0
367,-0.1197101
368,0
369,0
370,-0.1795651
371,-0.2394202
372,0
373,0
374,0
375,0
376,0.1197101
377,0.059855
378,0
379,0.1197101
380,0.1795651
381,0
382,0.2394202
383,0.2394202
384,0
385,0.1197101
386,0
387,0
388,0
389,-0.1197101
390,-0.1795651
391,-0.2992752
392,-0.2992752
393,0
394,0.1795651
395,0.1795651
396,0
397,0
398,0
399,-0.1197101
400,-0.2992752
401,-0.1197101
402,0
403,-0.059855
404,-0.1197101
405,-0.2992752
406,-0.2992752
407,-0.5985504
408,-0.5386954
409,-0.4189853
410,-0.2394202
411,-0.2992752
412,-0.1197101
413,0
414,0
415,0.1197101
416,0
417,0.1197101
418,-0.059855
419,-0.1795651
420,0.059855
421,-0.1197101
422,0
423,0
424,-0.059855
425,0
426,0.1197101
427,0.059855
428,0
429,0
430,0.059855
431,0.2992752
432,0.059855
433,0.2992752
434,0
435,0.059855
436,-0.059855
437,-0.059855
438,-0.2394202
439,-0.059855
440,-0.1197101
441,0
442,0.1197101
443,-0.059855
444,0
445,-0.059855
446,-0.2394202
447,0
448,0.059855
449,0.1197101
450,0
451,0
452,-0.2394202
453,-0.2394202
454,0
455,0
456,-0.1197101
457,-0.059855
458,-0.1795651
459,-0.059855
460,-0.1197101
461,0
462,0.059855
463,0.2992752
464,0.1795651
465,0.2394202
466,0.1795651
467,0.1795651
468,0
469,0.1197101
470,0
471,0
472,0
473,0
474,0.1795651
475,0
476,0
477,0.059855
478,-0.059855
479,0.059855
480,0.1197101
481,0
482,-0.1197101
483,0.1795651
484,0.059855
485,0.059855
486,0.2992752
487,0.059855
488,0
489,0.2394202
490,0.3591303
491,0.5985504
492,0.6584055
493,0.5386954
494,0.1795651
495,0.1795651
496,0.1197101
497,0.4189853
498,0.059855
499,0.1197101
500,0
501,-0.059855
502,0
503,0.059855
504,0.2394202
505,0.5386954
506,0.6584055
507,0.4189853
508,0.1795651
509,0
510,-0.1197101
511,0
512,0
513,0
514,0
515,-0.1197101
516,-0.059855
517,-0.1795651
518,-0.2992752
519,-0.1795651
520,-0.1197101
521,-0.2394202
522,-0.2992752
523,0
524,0.059855
525,-0.059855
526,0.059855
527,0
528,0
529,0
530,0
531,0.059855
532,-0.1197101
533,-0.3591303
534,-0.2394202
535,0
536,0
537,0.2992752
538,0.1795651
539,0.4189853
540,0.059855
541,-0.1197101
542,0
543,0
544,0.3591303
545,0.3591303
546,0.3591303
547,0.3591303
548,0.1197101
549,0.059855
550,0
551,0
552,0
553,0
554,0
555,0
556,0.059855
557,0.4788404
558,0.3591303
559,0.1197101
560,-0.059855
561,0
562,-0.1197101
563,0
564,0
565,0
566,-0.2992752
567,-0.2992752
568,0
569,-0.1197101
570,-0.2992752
571,-0.2394202
572,-0.2992752
573,-0.1795651
574,-0.2992752
575,-0.2394202
576,-0.059855
577,-0.1197101
578,-0.2992752
579,-0.059855
580,-0.1795651
581,-0.1795651
582,-0.059855
583,-0.1197101
584,-0.2992752
585,-0.4788404
586,-0.6584055
587,-0.2992752
588,-0.2992752
589,-0.2394202
590,-0.1795651
591,-0.2394202
592,-0.2992752
593,0
594,0
595,0
596,0
597,0.059855
598,0
599,0.3591303
600,0.059855
601,0
602,0
603,0
604,0
605,-0.1795651
606,0
607,0
608,0
609,0
610,0
611,0
612,0.1197101
613,0
614,0
615,0.1795651
616,0.1197101
617,0.059855
618,0.2992752
619,0
620,0
621,0
622,0.1795651
623,0
624,0.059855
625,0
626,0.059855
627,-0.059855
628,0.059855
629,0.1795651
630,0
631,-0.2394202
632,-0.1197101
633,0
634,0
635,0.1795651
636,0.4788404
637,0.3591303
638,0.1197101
639,0
640,0
641,0.2394202
642,0.3591303
643,0.4189853
644,0.059855
645,0.1795651
646,-0.2394202
647,-0.3591303
648,-0.1197101
649,-0.1197101
650,-0.3591303
651,-0.2992752
652,-0.2394202
653,-0.2992752
654,-0.1197101
655,-0.1795651
656,-0.1795651
657,0
658,0
659,0.059855
660,0.1197101
661,0.1795651
662,0.1197101
663,0.1795651
664,0.1795651
665,0.2394202
666,0.1197101
667,0.1795651
668,0.2992752
669,0.059855
670,0.059855
671,0.1795651
672,0.2992752
673,0.2394202
674,0.059855
675,0.2992752
676,0.4788404
677,0.4788404
678,0.4788404
679,0.4189853
680,0
681,0
682,0
683,0.059855
684,0.1197101
685,0.1197101
686,0.1795651
687,0.1197101
688,0.059855
689,0.059855
690,0.059855
691,-0.2394202
692,-0.2992752
693,-0.5386954
694,-0.4788404
695,-0.059855
696,0
697,-0.1795651
698,0
699,0
700,0.059855
701,-0.1795651
702,0
703,0
704,0
705,0
706,0
707,0.059855
708,0.1795651
709,0.2992752
710,0
711,0
712,-0.059855
713,-0.1197101
714,-0.2992752
715,-0.4788404
716,-0.5985504
717,-0.4788404
718,-0.4189853
719,-0.1197101
720,-0.059855
721,0
722,0
723,0
724,0
725,0
726,0.1197101
727,0.1795651
728,0.3591303
729,0.2992752
730,0.3591303
731,0.2394202
732,0.2394202
733,0
734,0
735,-0.059855
736,0
737,-0.1795651
738,-0.3591303
739,-0.2992752
740,-0.059855
741,-0.4189853
742,0
743,0.059855
744,0.1795651
745,0
746,0
747,-0.1197101
748,-0.1795651
749,0
750,0
751,0.2394202
752,0.1197101
753,0.059855
754,0
755,0
756,-0.1197101
757,0
758,-0.1197101
759,0
760,0
761,-0.1197101
762,-0.2394202
763,-0.1795651
764,-0.059855
765,0
766,0.1795651
767,0.1197101
768,0.059855
769,0
770,0
771,0.1197101
772,0.059855
773,-0.1197101
774,-0.2992752
775,-0.1197101
776,-0.2394202
777,-0.2394202
778,-0.2992752
779,-0.2394202
780,-0.1795651
781,0
782,0
783,0.1795651
784,0.1795651
785,0.2394202
786,0.1197101
787,0.1795651
788,0.1795651
789,0.2394202
790,0.4788404
791,0.2992752
792,0.4189853
793,0.3591303
794,0.3591303
795,0.2992752
796,0.059855
797,-0.1795651
798,-0.5985504
799,-0.4788404
800,-0.3591303
801,-0.7182605
802,-0.5985504
803,-0.059855
804,-0.2992752
805,-0.4189853
806,-0.1795651
807,-0.4189853
808,-0.4189853
809,-0.3591303
810,-0.3591303
811,-0.2394202
812,-0.1795651
813,-0.1197101
814,0
815,-0.3591303
816,-0.2394202
817,0.059855
818,0.1795651
819,0.2394202
820,-0.059855
821,0.059855
822,0.1197101
823,0.059855
824,-0.059855
825,0
826,-0.1197101
827,0
828,0.059855
829,-0.059855
830,-0.4189853
831,-0.3591303
832,-0.1197101
833,-0.4189853
834,-0.7781155
835,-0.4189853
836,-0.4788404
837,-0.5985504
838,-0.059855
839,0
840,-0.059855
841,-0.1795651
842,-0.1795651
843,-0.1197101
844,-0.1197101
845,-0.1197101
846,0
847,0
848,-0.1197101
849,-0.1197101
850,-0.1197101
851,-0.2992752
852,0
853,0
854,0.059855
855,0
856,-0.1197101
857,0.1795651
858,0
859,0.059855
860,0.2394202
861,0.4189853
862,-0.059855
863,-0.2394202
864,-0.1197101
865,-0.2394202
866,-0.4189853
867,-0.1795651
868,-0.059855
869,0.1197101
870,0.059855
871,0.1197101
872,0
873,-0.1197101
874,-0.059855
875,0
876,-0.059855
877,-0.3591303
878,-0.2992752
879,0
880,0
881,-0.059855
882,-0.059855
883,0
884,-0.059855
885,-0.059855
886,0.059855
887,0
888,0
889,0.3591303
890,0.059855
891,0
892,0
893,0
894,0.2394202
895,0.059855
896,0
897,0.1197101
898,0.059855
899,0
900,0
901,0.1795651
902,0.1197101
903,0
904,0
905,0.059855
906,0.059855
907,0
908,-0.1197101
909,-0.1197101
910,0
911,0
912,0.059855
913,0
914,0
915,0
916,0
917,0.059855
918,0
919,0
920,0
921,0
922,-0.2992752
923,-0.4189853
924,-0.4788404
925,-0.2394202
926,-0.2992752
927,-0.2992752
928,-0.3591303
929,-0.2992752
930,-0.4788404
931,-0.5386954
932,-0.4788404
933,-0.4189853
934,-0.4189853
935,-0.2394202
936,0
937,0.059855
938,0.4189853
939,0.1197101
940,0.059855
941,-0.059855
942,0
943,0
944,0.059855
945,-0.1795651
946,-0.1197101
947,-0.3591303
948,-0.4788404
949,-0.059855
950,0
951,-0.7781155
952,-0.7182605
953,-0.4788404
954,-0.4189853
955,-0.3591303
956,-0.1197101
957,0
958,-0.059855
959,0.1795651
960,0
961,0
962,-0.059855
963,0
964,0.2992752
965,0.1197101
966,0.1197101
967,0.2394202
968,0.1795651
969,0.059855
970,0.059855
971,0.3591303
972,0.2992752
973,0.059855
974,-0.059855
975,-0.059855
976,0.059855
977,0.1197101
978,0
979,-0.1795651
980,0
981,0.1795651
982,0.1197101
983,-0.1197101
984,-0.1197101
985,-0.1795651
986,-0.1795651
987,0
988,0.2394202
989,0.2394202
990,0.2394202
991,0.1197101
992,0.1795651
993,0.2992752
994,0.2394202
995,0.3591303
996,0.2992752
997,0.1197101
998,0.1197101
999,0
1000,0
1001,0
1002,-0.2992752
1003,-0.1197101
1004,0
1005,0
1006,-0.059855
1007,0.1795651
1008,0.2394202
1009,0.1197101
1010,0
1011,0.059855
1012,0.059855
1013,0.1197101
1014,0.2394202
1015,0.059855
1016,-0.059855
1017,-0.2992752
1018,-0.1795651
1019,0
1020,-0.3591303
1021,-0.4189853
1022,-0.6584055
1023,-0.1197101
1024,0
1025,0
1026,-0.059855
1027,0.1795651
1028,0.2394202
1029,0
1030,0.1795651
1031,0
1032,-0.1795651
1033,-0.059855
1034,0.1795651
1035,0.2394202
1036,0.1197101
1037,0.2394202
1038,0.4189853
1039,0.1795651
1040,0.2394202
1041,0.2394202
1042,0.2394202
1043,0.059855
1044,0
1045,0
1046,0.2394202
1047,0
1048,0
1049,-0.059855
1050,-0.059855
1051,0.1197101
1052,0.1197101
1053,0.1795651
1054,0.3591303
1055,0.2394202
1056,0.059855
1057,0.2992752
1058,0.2992752
1059,0.1197101
1060,0.059855
1061,0
1062,0.2394202
1063,0
1064,-0.1197101
1065,0
1066,0
1067,0
1068,0.1795651
1069,0.4189853
1070,0.4189853
1071,0.2394202
1072,0.2394202
1073,0.059855
1074,0.1197101
1075,-0.059855
1076,0
1077,-0.059855
1078,0
1079,0
1080,0.1197101
1081,0.2992752
1082,0.059855
1083,0.1197101
1084,0.1197101
1085,0
1086,0
1087,-0.059855
1088,0
1089,0.059855
1090,0.1197101
1091,0.1197101
1092,0.059855
1093,0
1094,-0.1197101
1095,-0.1795651
1096,0
1097,0.059855
1098,0.1197101
1099,0.1197101
1100,0.059855
1101,-0.059855
1102,0
1103,0.2394202
1104,0.3591303
1105,0.4189853
1106,0.2394202
1107,0.3591303
1108,0.2394202
1109,0.1197101
1110,0
1111,0
1112,0.1197101
1113,0.1795651
1114,0.2992752
1115,0.059855
1116,0.1197101
1117,0.1795651
1118,0.059855
1119,0.1795651
1120,0
1121,-0.2394202
1122,-0.4189853
1123,-0.1795651
1124,0.1795651
1125,0.2992752
1126,0.1795651
1127,0.1795651
1128,0.1795651
1129,0.1795651
1130,0.059855
1131,0
1132,0.059855
1133,0
1134,-0.059855
1135,0
1136,0
1137,0.1795651
1138,0.2394202
1139,0.1197101
1140,0
1141,0
1142,0.1197101
1143,-0.1197101
1144,-0.1795651
1145,0.059855
1146,0
1147,0
1148,0.2394202
1149,0.1795651
1150,0
1151,0.059855
1152,0.1795651
1153,-0.1197101
1154,-0.2394202
1155,0.059855
1156,-0.2992752
1157,-0.2394202
1158,0
1159,0.059855
1160,0
1161,0.1197101
1162,0
1163,0
1164,-0.2394202
1165,-0.1197101
1166,-0.2394202
1167,-0.1795651
1168,-0.2992752
1169,-0.1197101
1170,0.1197101
1171,0
1172,0
1173,0
1174,0
1175,-0.4189853
1176,-0.5386954
1177,-0.1795651
1178,0
1179,-0.059855
1180,-0.059855
1181,0
1182,-0.1795651
1183,0
1184,-0.1197101
1185,-0.1795651
1186,0.1795651
1187,0.059855
1188,-0.059855
1189,0
1190,0.059855
1191,0
1192,0
1193,-0.059855
1194,-0.059855
1195,-0.2394202
1196,-0.1197101
1197,-0.2394202
1198,-0.4189853
1199,-0.5386954
1200,-0.4788404
1201,-0.2394202
1202,-0.1795651
1203,-0.2394202
1204,-0.2992752
1205,-0.1197101
1206,-0.1197101
1207,-0.2992752
1208,-0.1795651
1209,-0.059855
1210,-0.059855
1211,-0.059855
1212,-0.2394202
1213,-0.4189853
1214,-0.3591303
1215,0
1216,0
1217,0
1218,0
1219,0
1220,-0.059855
1221,-0.1197101
1222,0
1223,0
1224,0.4189853
1225,0.2394202
1226,0.2394202
1227,0.4189853
1228,0.2394202
1229,0.2992752
1230,0.4189853
1231,0.5386954
1232,0.5386954
1233,0.5985504
1234,0.4788404
1235,0.1795651
1236,0.1197101
1237,0.1197101
1238,0
1239,-0.059855
1240,0.2394202
1241,0
1242,0
1243,0
1244,0.1197101
1245,0.1197101
1246,-0.059855
1247,0
1248,0.2394202
1249,0
1250,0
1251,0
1252,0
1253,-0.059855
1254,-0.059855
1255,0.1197101
1256,0.1197101
1257,0.1795651
1258,0.2992752
1259,0.1197101
1260,0.2394202
1261,0
1262,0.1795651
1263,0.2394202
1264,0.1197101
1265,0.059855
1266,0.059855
1267,0
1268,-0.1795651
1269,-0.2992752
1270,-0.1795651
1271,-0.1795651
1272,-0.2394202
1273,-0.1795651
1274,-0.059855
1275,-0.059855
1276,0
1277,0.059855
1278,0.1795651
1279,0.3591303
1280,0.059855
1281,0
1282,0.1795651
1283,0.1795651
1284,0
1285,0.2394202
1286,0.4189853
1287,0.2992752
1288,0.4788404
1289,0.1795651
1290,0
1291,-0.1795651
1292,-0.2394202
1293,0
1294,-0.1197101
1295,-0.1197101
1296,-0.2394202
1297,-0.059855
1298,0
1299,0
1300,0
1301,0.059855
1302,0.1197101
1303,0.2394202
1304,-0.059855
1305,0
1306,0.2992752
1307,0.1795651
1308,0.059855
1309,0.1795651
1310,0.1197101
1311,0
1312,-0.059855
1313,0
1314,0.4788404
1315,0.4788404
1316,0.4788404
1317,0.1795651
1318,0.1197101
1319,-0.1795651
1320,0
1321,0
1322,0.2394202
1323,0.2394202
1324,0.1795651
1325,0.1197101
1326,0.1197101
1327,0
1328,0
1329,-0.1795651
1330,-0.059855
1331,0
1332,0
1333,0.2992752
1334,0.2394202
1335,0.3591303
1336,0.2992752
1337,0
1338,0
1339,0
1340,0.1197101
1341,0.059855
1342,0.059855
1343,0
1344,0
1345,0.059855
1346,0.059855
1347,0.1795651
1348,0.059855
1349,0
1350,0
1351,-0.1795651
1352,-0.059855
1353,-0.059855
1354,-0.1795651
1355,-0.2394202
1356,-0.1197101
1357,0
1358,0.2394202
1359,0.1197101
1360,0
1361,0.1197101
1362,0
1363,-0.059855
1364,-0.1197101
1365,-0.1197101
1366,-0.1795651
1367,0.059855
1368,0.1795651
1369,0.1197101
1370,0.1197101
1371,0.1795651
1372,0.2394202
1373,0.1197101
1374,0.1197101
1375,0.1795651
1376,0
1377,0
1378,-0.059855
1379,-0.1197101
1380,0
1381,0.059855
1382,0
1383,0.059855
1384,0.1197101
1385,0
1386,0.1197101
1387,0
1388,-0.1795651
1389,-0.1197101
1390,0.059855
1391,0.3591303
1392,0.059855
1393,0.059855
1394,0.1795651
1395,0
1396,-0.1795651
1397,-0.1197101
1398,-0.4189853
1399,-0.5985504
1400,-0.4788404
1401,-0.4189853
1402,0
1403,0
1404,-0.1197101
1405,-0.2992752
1406,-0.4788404
1407,-0.1795651
1408,-0.059855
1409,-0.1197101
1410,-0.2394202
1411,-0.1197101
1412,-0.1197101
1413,-0.1795651
1414,-0.2992752
1415,-0.1795651
1416,-0.3591303
1417,-0.2992752
1418,0
1419,0.1197101
1420,-0.2394202
1421,-0.2992752
1422,-0.2992752
1423,-0.059855
1424,-0.2394202
1425,-0.1197101
1426,0.059855
1427,-0.059855
1428,0
1429,-0.059855
1430,0
1431,-0.2992752
1432,-0.4189853
1433,-0.059855
1434,0
1435,-0.059855
1436,-0.059855
1437,0
1438,0
1439,0
1440,-0.1197101
1441,-0.1795651
1442,-0.059855
1443,-0.1197101
1444,-0.1197101
1445,0
1446,0.059855
1447,-0.1197101
1448,0
1449,-0.2394202
1450,-0.2394202
1451,-0.1795651
1452,0
1453,0
1454,0
1455,0.3591303
1456,0.1795651
1457,0.059855
1458,0.059855
1459,0.059855
1460,0.059855
1461,0.2992752
1462,0.5386954
1463,0.3591303
1464,0.2394202
1465,0.2394202
1466,0.2394202
1467,0.4189853
1468,0.2992752
1469,0.059855
1470,0
1471,-0.059855
1472,0
1473,-0.1197101
1474,-0.1795651
1475,-0.4189853
1476,-0.1197101
1477,-0.059855
1478,-0.1197101
1479,0
1480,-0.2394202
1481,-0.1197101
1482,-0.059855
1483,0
1484,-0.1795651
1485,-0.1795651
1486,-0.059855
1487,0
1488,0.2394202
1489,0.2992752
1490,0.4788404
1491,0.2394202
1492,0.2992752
1493,0.2992752
1494,0
1495,0
1496,-0.059855
1497,0
1498,-0.059855
1499,-0.4189853
1500,-0.1795651
1501,0
1502,0
1503,0
1504,0.1197101
1505,0.1795651
1506,0
1507,0
1508,-0.059855
1509,0
1510,0
1511,-0.059855
1512,0.1795651
1513,0
1514,0.1795651
1515,0.059855
1516,0.059855
1517,0.059855
1518,0.1197101
1519,0.1795651
1520,0
1521,0.1197101
1522,0.2394202
1523,0.3591303
1524,0.1197101
1525,0.2992752
1526,0.5985504
1527,0.2992752
1528,0.1197101
1529,0.1197101
1530,0.059855
1531,0
1532,0.059855
1533,0.059855
1534,-0.059855
1535,0
1536,-0.059855
1537,-0.1795651
1538,-0.1197101
1539,-0.059855
1540,-0.2394202
1541,-0.2394202
1542,-0.2992752
1543,-0.2992752
1544,-0.2394202
1545,-0.1795651
1546,-0.2394202
1547,0
1548,-0.1197101
1549,0
1550,0.1197101
1551,0.2992752
1552,0.2394202
1553,0
1554,0
1555,0.3591303
1556,0.2394202
1557,0
1558,0
1559,-0.4189853
