1,0.1197101
1560,-0.5985504
1561,-0.059855
1562,0
1563,0
1564,0
1565,0
1566,-0.2394202
1567,0
1568,0
1569,-0.059855
1570,0.059855
1571,0
1572,-0.2394202
1573,0
1574,0.059855
1575,0
1576,0.1197101
1577,0.5386954
1578,0.2992752
1579,0.5386954
1580,0.3591303
1581,0.4189853
1582,0.7781155
1583,0.5985504
1584,0.4788404
1585,0.1197101
1586,-0.059855
1587,0
1588,-0.059855
1589,0.1795651
1590,0.2394202
1591,0.059855
1592,0.059855
1593,0.4788404
1594,0.2992752
1595,0
1596,0
1597,0.059855
1598,-0.2394202
1599,-0.4189853
1600,0
1601,0.059855
1602,0
1603,0
1604,-0.2394202
1605,-0.2394202
1606,-0.2992752
1607,-0.1197101
1608,0
1609,0.059855
1610,0
1611,0
1612,-0.059855
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0.1795651
1621,0.2394202
1622,0.2992752
1623,0.1197101
1624,-0.059855
1625,0
1626,-0.1795651
1627,-0.2394202
1628,-0.2394202
1629,-0.2992752
1630,-0.5386954
1631,-0.2394202
1632,-0.2394202
1633,-0.1795651
1634,-0.1795651
1635,-0.2394202
1636,-0.2394202
1637,-0.1197101
1638,-0.2992752
1639,-0.1795651
1640,-0.1197101
1641,0
1642,0.059855
1643,0.3591303
1644,0.1795651
1645,0.1197101
1646,0.1197101
1647,0.1197101
1648,0.1197101
1649,0.1197101
1650,0.2394202
1651,0
1652,0
1653,0.059855
1654,0.059855
1655,0.1197101
1656,0.1197101
1657,0.1197101
1658,0.2394202
1659,0.2394202
1660,0.2394202
1661,0.2394202
1662,0.1197101
1663,0.059855
1664,0.3591303
1665,0.2394202
1666,0.1795651
1667,0.5386954
1668,0.4189853
1669,0.2394202
1670,0.2992752
1671,0.2992752
1672,0
1673,0
1674,0
1675,0.1795651
1676,0
1677,0
1678,0
1679,0
1680,0.1197101
1681,0.059855
1682,0
1683,0
1684,0
1685,0.059855
1686,0
1687,0
1688,0
1689,0.4189853
1690,0.4788404
1691,0.3591303
1692,0.2992752
1693,0.3591303
1694,0.5386954
1695,0.5386954
1696,0.2992752
1697,0.1197101
1698,0.059855
1699,0.059855
1700,-0.059855
1701,-0.1795651
1702,-0.059855
1703,-0.1197101
1704,-0.1795651
1705,-0.1795651
1706,0.059855
1707,0.2394202
1708,0
1709,0
1710,-0.059855
1711,-0.2394202
1712,-0.1795651
1713,-0.1197101
1714,-0.2394202
1715,-0.2992752
1716,-0.3591303
1717,-0.1197101
1718,-0.059855
1719,-0.2394202
1720,-0.059855
1721,0
1722,0
1723,0
1724,-0.2394202
1725,-0.2394202
1726,0
1727,0.1197101
1728,0.2394202
1729,0
1730,0
1731,-0.059855
1732,-0.059855
1733,-0.2394202
1734,-0.2992752
1735,-0.2394202
1736,-0.1197101
1737,0
1738,0.1795651
1739,0.3591303
1740,0.5985504
1741,0.4788404
1742,0.3591303
1743,0.059855
1744,0
1745,-0.1197101
1746,0
1747,-0.4189853
1748,-0.2992752
1749,-0.059855
1750,0.059855
1751,0.5386954
1752,0.059855
1753,0.1795651
1754,0.1197101
1755,0
1756,0
1757,0
1758,0.1795651
1759,0
1760,0.059855
1761,0
1762,0
1763,0
1764,-0.059855
1765,-0.2992752
1766,-0.3591303
1767,-0.059855
1768,-0.1197101
1769,-0.1795651
1770,-0.2394202
1771,-0.2992752
1772,0
1773,0.1795651
1774,0.2394202
1775,0
1776,0
1777,0
1778,0.2394202
1779,0.2394202
1780,0.2992752
1781,0
1782,-0.2992752
1783,-0.1795651
1784,0
1785,0
1786,0.059855
1787,0.1197101
1788,0.059855
1789,0.4189853
1790,0.2992752
1791,0.1795651
1792,-0.1795651
1793,-0.059855
1794,0
1795,0.1197101
1796,0
1797,0.2394202
1798,0.2394202
1799,0.3591303
1800,0.2394202
1801,0.1795651
1802,0.2394202
1803,0.1795651
1804,0.3591303
1805,0.4189853
1806,0.1197101
1807,0.2992752
1808,0.2992752
1809,0.1197101
1810,0
1811,0
1812,0
1813,0
1814,0.059855
1815,0.059855
1816,0
1817,0.059855
1818,0.3591303
1819,0.2394202
1820,0.1197101
1821,0.4189853
1822,0.2992752
1823,0.3591303
1824,0.4189853
1825,0.4788404
1826,0.3591303
1827,0.1197101
1828,0.1197101
1829,0
1830,-0.059855
1831,-0.2394202
1832,-0.1795651
1833,-0.2394202
1834,-0.1197101
1835,0
1836,0.059855
1837,0
1838,0
1839,0
1840,0.1197101
1841,0.059855
1842,0
1843,0
1844,0.1197101
1845,0.1197101
1846,-0.1197101
1847,0
1848,-0.1795651
1849,-0.3591303
1850,-0.1795651
1851,-0.1197101
1852,0.059855
1853,0.1795651
1854,0.059855
1855,0
1856,0
1857,0.1197101
1858,0.1795651
1859,0.1197101
1860,0.2394202
1861,0.2394202
1862,0.4189853
1863,0.4189853
1864,0.1795651
1865,0
1866,0.1197101
1867,0.2992752
1868,0.1197101
1869,0.1197101
1870,0
1871,0.1795651
1872,0.1795651
1873,0.2992752
1874,0.3591303
1875,0.4788404
1876,0.3591303
1877,0.3591303
1878,0.5386954
1879,0.3591303
1880,-0.059855
1881,0
1882,0.2394202
1883,0.4788404
1884,0.2992752
1885,0
1886,0.1795651
1887,0.1795651
1888,0.2394202
1889,0.2394202
1890,0.1795651
1891,0
1892,0.059855
1893,0.1197101
1894,0
1895,-0.1197101
1896,0
1897,-0.4189853
1898,-0.1795651
1899,-0.2992752
1900,-0.4189853
1901,-0.3591303
1902,-0.1795651
1903,0
1904,0
1905,-0.059855
1906,0
1907,0.1197101
1908,0.1197101
1909,0.1197101
1910,0.1795651
1911,0.1197101
1912,0.1795651
1913,0.059855
1914,0.059855
1915,-0.059855
1916,0.059855
1917,0.2394202
1918,0.1197101
1919,0.1197101
1920,0.1795651
1921,0.1795651
1922,0
1923,0.1197101
1924,0.2394202
1925,0.059855
1926,0.1197101
1927,0.2394202
1928,-0.1197101
1929,-0.1795651
1930,0
1931,0
1932,-0.2394202
1933,-0.1197101
1934,0
1935,0
1936,-0.2992752
1937,-0.4189853
1938,-0.1197101
1939,-0.1197101
1940,-0.4189853
1941,-0.2992752
1942,0
1943,0.059855
1944,0
1945,0
1946,-0.1197101
1947,-0.1795651
1948,0
1949,-0.059855
1950,-0.1795651
1951,-0.059855
1952,0.059855
1953,-0.1795651
1954,-0.4788404
1955,-0.7781155
1956,-0.4788404
1957,-0.2992752
1958,-0.2992752
1959,0.059855
1960,0
1961,0.059855
1962,0.1795651
1963,0.1795651
1964,-0.059855
1965,-0.1197101
1966,0
1967,0
1968,-0.1197101
1969,-0.4189853
1970,-0.2394202
1971,-0.2394202
1972,-0.059855
1973,0
1974,0.1197101
1975,0.4189853
1976,0.2992752
1977,0
1978,0.059855
1979,0
1980,-0.1795651
1981,-0.059855
1982,-0.1795651
1983,-0.2992752
1984,-0.1197101
1985,0.1197101
1986,0.2992752
1987,0.1795651
1988,0.2992752
1989,0.1197101
1990,0.059855
1991,0
1992,-0.1197101
1993,-0.059855
1994,0
1995,0
1996,-0.059855
1997,0.1795651
1998,0.2992752
1999,0.3591303
2000,0.2992752
2001,0.4189853
2002,0.5386954
2003,0.2992752
2004,0.3591303
2005,0.2992752
2006,0.3591303
2007,0
2008,-0.059855
2009,0
2010,-0.1197101
2011,-0.1197101
2012,-0.1197101
2013,-0.059855
2014,-0.4788404
2015,-0.6584055
2016,-0.4189853
2017,-0.1197101
2018,-0.059855
2019,-0.3591303
2020,-0.2992752
2021,-0.3591303
2022,-0.5985504
2023,-0.9576807
2024,-0.5985504
2025,-0.6584055
2026,-0.5386954
2027,-0.4189853
2028,-0.1795651
2029,0
2030,0.1795651
2031,0.3591303
2032,0.5386954
2033,0.4788404
2034,0.3591303
2035,0.3591303
2036,0.3591303
2037,0.5386954
2038,0.1795651
2039,0.1795651
2040,0.1795651
2041,0.1795651
2042,0.1795651
2043,0.1197101
2044,0.1197101
2045,0.2394202
2046,0.2394202
2047,0.2394202
2048,0.4788404
2049,0.4189853
2050,0.1795651
2051,0
2052,-0.1795651
2053,0
2054,-0.059855
2055,-0.059855
2056,-0.059855
2057,0
2058,-0.059855
2059,0
2060,-0.1197101
2061,-0.3591303
2062,-0.6584055
2063,-0.2992752
2064,-0.059855
2065,-0.1795651
2066,-0.2394202
2067,-0.1795651
2068,-0.5985504
2069,-0.8978256
2070,-0.8379706
2071,-0.6584055
2072,-0.5985504
2073,-0.5386954
2074,-0.2992752
2075,-0.1197101
2076,-0.1197101
2077,-0.2992752
2078,-0.3591303
2079,-0.2992752
2080,-0.2394202
2081,-0.1795651
2082,-0.059855
2083,-0.059855
2084,-0.059855
2085,-0.2992752
2086,-0.2394202
2087,0
2088,0.059855
2089,0
2090,0
2091,0.1197101
2092,0
2093,-0.1197101
2094,0
2095,0.3591303
2096,0.5386954
2097,0.3591303
2098,0.1795651
2099,0.3591303
2100,0.059855
2101,0
2102,0.1795651
2103,0.059855
2104,0.1197101
2105,-0.059855
2106,0.1197101
2107,0.059855
2108,0
2109,0
2110,0
2111,-0.2394202
2112,-0.1795651
2113,-0.1795651
2114,-0.3591303
2115,-0.3591303
2116,-0.1197101
2117,-0.2992752
2118,-0.1795651
2119,-0.2394202
2120,-0.1795651
2121,0.1795651
2122,0.2992752
2123,0.1795651
2124,0.1795651
2125,0
2126,-0.059855
2127,-0.1197101
2128,-0.1795651
2129,0
2130,0.2394202
2131,0.3591303
2132,0
2133,0.059855
2134,0.059855
2135,0.1197101
2136,0.1197101
2137,0.059855
2138,0.2992752
2139,0.059855
2140,0
2141,0
2142,0
2143,0
2144,-0.1197101
2145,-0.1197101
2146,0
2147,-0.1197101
2148,0
2149,-0.3591303
2150,-0.5985504
2151,-0.6584055
2152,-0.6584055
2153,-0.5985504
2154,-0.4788404
2155,-0.5985504
2156,-0.3591303
2157,-0.059855
2158,-0.1197101
2159,0
2160,0
2161,-0.1197101
2162,-0.059855
2163,0
2164,-0.059855
2165,0
2166,0
2167,-0.2394202
2168,-0.4788404
2169,-0.4189853
2170,-0.2394202
2171,-0.3591303
2172,-0.1795651
2173,0
2174,0.059855
2175,0.059855
2176,0.059855
2177,0.2394202
2178,0.3591303
2179,0.2992752
2180,0.1197101
2181,0.1795651
2182,0.1795651
2183,0
2184,0.059855
2185,0
2186,-0.059855
2187,-0.059855
2188,0
2189,0.059855
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0.059855
2196,0.2992752
2197,0.1795651
2198,0.059855
2199,0
2200,-0.059855
2201,0.059855
2202,0
2203,0
2204,0
2205,0
2206,0.1795651
2207,0.4788404
2208,0.1197101
2209,0.1197101
2210,0.059855
2211,0.059855
2212,0.4189853
2213,0.2394202
2214,0.1197101
2215,0.2394202
2216,0.1197101
2217,0
2218,0
2219,0.1197101
2220,0.1795651
2221,0.4189853
2222,0.2394202
2223,0.1197101
2224,-0.059855
2225,-0.1795651
2226,-0.059855
2227,-0.2394202
2228,-0.1795651
2229,0
2230,0
2231,-0.1795651
2232,-0.2394202
2233,-0.1197101
2234,-0.1197101
2235,0
2236,0.1197101
2237,0.1795651
2238,0.4189853
2239,0.1795651
2240,0.059855
2241,0.3591303
2242,0.2992752
2243,0.1197101
2244,0.059855
2245,0
2246,0
2247,0
2248,0.059855
2249,-0.059855
2250,0
2251,0.059855
2252,0.059855
2253,0.059855
2254,0.1197101
2255,0.3591303
2256,0.2992752
2257,0
2258,-0.1197101
2259,-0.1197101
2260,-0.4189853
2261,-0.1795651
2262,-0.059855
2263,0
2264,0
2265,0
2266,-0.1197101
2267,0
2268,-0.059855
2269,-0.059855
2270,-0.2394202
2271,-0.2394202
2272,0
2273,0
2274,0.1795651
2275,-0.059855
2276,-0.2394202
2277,0.1197101
2278,0
2279,0
2280,0.1197101
2281,0.1197101
2282,0.2394202
2283,0.1197101
2284,0.4189853
2285,0.4189853
2286,0.4189853
2287,0.2992752
2288,0.1795651
2289,0
2290,-0.059855
2291,-0.1197101
2292,0
2293,0.1795651
2294,0
2295,-0.1197101
2296,-0.2992752
2297,-0.2992752
2298,0.059855
2299,0.059855
2300,0
2301,0.1197101
2302,0.059855
2303,0
2304,-0.1197101
2305,0
2306,0.3591303
2307,0.3591303
2308,0.1197101
2309,0
2310,-0.3591303
2311,-0.7182605
2312,-0.3591303
2313,-0.3591303
2314,-0.4189853
2315,-0.2992752
2316,-0.5985504
2317,-0.4788404
2318,-0.3591303
2319,-0.3591303
2320,-0.1197101
2321,-0.4189853
2322,-0.4189853
2323,-0.2394202
2324,-0.2394202
2325,0
2326,0.059855
2327,-0.1197101
2328,-0.3591303
2329,-0.1197101
2330,-0.1197101
2331,-0.1795651
2332,0
2333,-0.059855
2334,0.1795651
2335,0.2394202
2336,0.4189853
2337,0.2992752
2338,0.2394202
2339,0.2394202
2340,0.2394202
2341,0.4788404
2342,0.2992752
2343,0.1795651
2344,0.2992752
2345,0.3591303
2346,0.2992752
2347,0.1795651
2348,0.2394202
2349,0.059855
2350,0
2351,0
2352,0.059855
2353,-0.1795651
2354,-0.1197101
2355,-0.1197101
2356,-0.1197101
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0.4189853
2363,0.1795651
2364,0.1795651
2365,0.059855
2366,-0.1197101
2367,-0.1795651
2368,-0.2992752
2369,0
2370,0.059855
2371,0
2372,0
2373,0.2394202
2374,0.1197101
2375,0.1795651
2376,0
2377,0
2378,0
2379,-0.059855
2380,-0.059855
2381,0.1795651
2382,0.3591303
2383,0
2384,-0.059855
2385,0
2386,-0.1197101
2387,-0.1795651
2388,-0.1197101
2389,0
2390,0
2391,0
2392,0.059855
2393,0.2992752
2394,0
2395,-0.1197101
2396,0
2397,0.1795651
2398,0.1197101
2399,0
2400,-0.059855
2401,-0.059855
2402,-0.1197101
2403,-0.1197101
2404,-0.059855
2405,0
2406,-0.2394202
2407,-0.1795651
2408,0
2409,0.059855
2410,0
2411,-0.059855
2412,0
2413,0
2414,0.059855
2415,0.1795651
2416,0.1795651
2417,0.1795651
2418,0
2419,-0.059855
2420,-0.059855
2421,0
2422,-0.1197101
2423,-0.059855
2424,0
2425,0
2426,0
2427,-0.1197101
2428,0
2429,0.1197101
2430,0.1795651
2431,0.1197101
2432,0
2433,0.2992752
2434,0.2992752
2435,0.2394202
2436,0.2992752
2437,0.059855
2438,0
2439,-0.1795651
2440,-0.059855
2441,0.1197101
2442,0.1197101
2443,0.1197101
2444,0.1795651
2445,0.2394202
2446,0.2394202
2447,0.2992752
2448,0.2992752
2449,0.2394202
2450,0.2394202
2451,0.5985504
2452,0.7182605
2453,0.1197101
2454,0
2455,0
2456,0
2457,0.1197101
2458,0
2459,-0.1197101
2460,0
2461,0
2462,0.2394202
2463,0.059855
2464,-0.1795651
2465,-0.1795651
2466,0.059855
2467,0
2468,0
2469,0.1795651
2470,0.059855
2471,0
2472,-0.1197101
2473,-0.1795651
2474,-0.059855
2475,0.1795651
2476,0.1795651
2477,0.1197101
2478,0.1795651
2479,-0.1197101
2480,-0.2394202
2481,-0.1795651
2482,-0.2394202
2483,-0.1197101
2484,-0.1197101
2485,-0.1795651
2486,-0.1795651
2487,-0.059855
2488,0.1795651
2489,0
2490,0
2491,0.1795651
2492,-0.059855
2493,0
2494,0.059855
2495,0.1197101
2496,0.2394202
2497,0.1197101
2498,0
2499,-0.1795651
2500,-0.059855
2501,-0.059855
2502,0
2503,0
2504,0.1197101
2505,0.3591303
2506,0.4788404
2507,0.5386954
2508,0.5985504
2509,0.4189853
2510,0.3591303
2511,0.1197101
2512,0
2513,0
2514,0
2515,0.2394202
2516,0
2517,0.059855
2518,0.2394202
2519,0.1795651
2520,0
2521,-0.1197101
2522,-0.1197101
2523,-0.1795651
2524,-0.2394202
2525,-0.059855
2526,0.2394202
2527,0.2992752
2528,0.2394202
2529,0
2530,0.2394202
2531,0.3591303
2532,0.2992752
2533,0.059855
2534,0.1197101
2535,0.1197101
2536,0.1795651
2537,0.2992752
2538,0.2394202
2539,0
2540,0.059855
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,-0.059855
2549,-0.4788404
2550,-0.3591303
2551,0
2552,0
2553,-0.1197101
2554,0
2555,0
2556,0
2557,0
2558,0
2559,-0.1795651
2560,-0.1197101
2561,-0.059855
2562,0
2563,0.2992752
2564,0.2992752
2565,0.1197101
2566,0.1795651
2567,0.2394202
2568,0.1197101
2569,0.2992752
2570,0
2571,-0.1197101
2572,-0.1197101
2573,-0.2992752
2574,-0.059855
2575,-0.1795651
2576,-0.2992752
2577,-0.4189853
2578,-0.2992752
2579,-0.1197101
2580,0
2581,-0.2394202
2582,-0.3591303
2583,-0.2394202
2584,-0.1197101
2585,-0.5985504
2586,-0.8379706
2587,-0.5386954
2588,-0.4788404
2589,-0.2992752
2590,0
2591,-0.1795651
2592,0
2593,0.059855
2594,0.059855
2595,0.1197101
2596,0.059855
2597,-0.059855
2598,0
2599,0.1795651
2600,0.1197101
2601,0.2992752
2602,0.3591303
2603,0.1795651
2604,0.2992752
2605,0.4189853
2606,0.3591303
2607,0.1197101
2608,0.1197101
2609,0.1197101
2610,0.1197101
2611,0.2992752
2612,0
2613,0.059855
2614,0.2394202
2615,0
2616,-0.1197101
2617,0.1795651
2618,0.2394202
2619,0.059855
2620,0.1795651
2621,-0.059855
2622,0
2623,-0.1795651
2624,-0.1795651
2625,-0.3591303
2626,-0.059855
2627,0
2628,-0.2394202
2629,-0.2394202
2630,0
2631,0.059855
2632,-0.059855
2633,-0.1197101
2634,-0.5386954
2635,-0.6584055
2636,-0.5985504
2637,-0.2394202
2638,-0.2394202
2639,-0.059855
2640,-0.1197101
2641,-0.2992752
2642,-0.4189853
2643,-0.4189853
2644,-0.2394202
2645,0
2646,0.059855
2647,0.2394202
2648,0.1795651
2649,0.1795651
2650,-0.059855
2651,-0.2394202
2652,-0.2992752
2653,-0.1795651
2654,0
2655,-0.059855
2656,-0.059855
2657,-0.1197101
2658,-0.1795651
2659,-0.2394202
2660,-0.3591303
2661,-0.1197101
2662,-0.2394202
2663,-0.2394202
2664,-0.059855
2665,0.1197101
2666,0.059855
2667,-0.059855
2668,-0.1197101
2669,-0.059855
2670,0
2671,-0.1795651
2672,0
2673,0
2674,0
2675,0.1197101
2676,0.2394202
2677,0.1197101
2678,0
2679,0
2680,0
2681,-0.059855
2682,0.059855
2683,0.1795651
2684,0
2685,-0.1197101
2686,0
2687,0
2688,0
2689,0
2690,0.059855
2691,0.2992752
2692,0.1197101
2693,0
2694,-0.2394202
2695,-0.2394202
2696,0
2697,0
2698,0.059855
2699,0.059855
2700,0
2701,-0.1197101
2702,-0.3591303
2703,-0.1795651
2704,-0.1197101
2705,-0.1795651
2706,-0.4788404
2707,-0.1795651
2708,0
2709,0
2710,0.059855
2711,0.1795651
2712,0.1795651
2713,-0.1197101
2714,-0.1795651
2715,-0.1795651
2716,-0.1795651
2717,0
2718,0.1197101
2719,0.3591303
2720,0.2992752
2721,0.1795651
2722,0.2394202
2723,0
2724,-0.059855
2725,-0.1795651
2726,0.059855
2727,0
2728,0
2729,-0.059855
2730,0
2731,0
2732,0.2992752
2733,0.1197101
2734,0
2735,0.1197101
2736,0.059855
2737,0.059855
2738,-0.1197101
2739,0
2740,0.1197101
2741,0
2742,0
2743,-0.2394202
2744,-0.5386954
2745,-0.2394202
2746,-0.1795651
2747,0
2748,0
2749,0
2750,0.1197101
2751,0.059855
2752,0
2753,0.059855
2754,0.1197101
2755,0.1197101
2756,0.2394202
2757,0.2992752
2758,0.2992752
2759,0.1197101
2760,0
2761,0
2762,0
2763,0.1795651
2764,0.059855
2765,-0.1795651
2766,-0.1197101
2767,-0.1795651
2768,0
2769,0
2770,-0.2394202
2771,0
2772,0
2773,0.1197101
2774,0.2992752
2775,0.4189853
2776,0.2394202
2777,0.1197101
2778,0.1795651
2779,0.2394202
2780,0.1197101
2781,0.2394202
2782,0.2992752
2783,-0.1197101
2784,-0.1795651
2785,0
2786,0
2787,0.2992752
2788,0.1197101
2789,0.3591303
2790,0.3591303
2791,0.2394202
2792,0.2992752
2793,0.5985504
2794,0.6584055
2795,0.5386954
2796,0.3591303
2797,0.4189853
2798,0.1795651
2799,0.4788404
2800,0.5985504
2801,0.7182605
2802,0.7182605
2803,0.4189853
2804,0.1795651
2805,0.1197101
2806,0.2992752
2807,0.2394202
2808,0
2809,0
2810,-0.1197101
2811,0
2812,0.059855
2813,0
2814,-0.1197101
2815,0.059855
2816,-0.059855
2817,0
2818,0.1197101
2819,-0.1795651
2820,-0.1197101
2821,-0.1197101
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0.1197101
2829,0.5386954
2830,0.4189853
2831,0
2832,0.1197101
2833,0
2834,-0.1795651
2835,-0.3591303
2836,-0.1197101
2837,-0.5985504
2838,-0.5985504
2839,-0.5985504
2840,-0.4189853
2841,-0.2394202
2842,-0.1197101
2843,-0.1197101
2844,0
2845,-0.059855
2846,-0.1795651
2847,0
2848,0
2849,0.1197101
2850,0.1795651
2851,0.1197101
2852,0
2853,0.1795651
2854,0.1795651
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0.1197101
2861,0.2992752
2862,0.1795651
2863,0.2394202
2864,0.4189853
2865,0.2394202
2866,0.059855
2867,0
2868,-0.059855
2869,-0.1197101
2870,0
2871,0.1795651
2872,0.3591303
2873,0.1197101
2874,0
2875,0.1795651
2876,0.1795651
2877,0
2878,0.059855
2879,0.1197101
2880,0.059855
2881,0.1197101
2882,0.1197101
2883,-0.2394202
2884,-0.1197101
2885,-0.1197101
2886,0.2394202
2887,0.059855
2888,-0.1795651
2889,-0.2992752
2890,-0.2394202
2891,0
2892,-0.1197101
2893,-0.2394202
2894,-0.059855
2895,-0.059855
2896,0
2897,-0.059855
2898,-0.1795651
2899,-0.2992752
2900,-0.3591303
2901,-0.4189853
2902,-0.3591303
2903,-0.1197101
2904,0.1795651
2905,0.2992752
2906,0
2907,0.2394202
2908,0.3591303
2909,0.2394202
2910,0.1197101
2911,0.059855
2912,0.1795651
2913,0.1795651
2914,0
2915,-0.1197101
2916,-0.059855
2917,0
2918,0.059855
2919,0.2394202
2920,0
2921,0.1197101
2922,-0.1197101
2923,-0.2992752
2924,-0.2992752
2925,-0.3591303
2926,-0.3591303
2927,-0.1795651
2928,0
2929,-0.059855
2930,-0.059855
2931,0
2932,-0.2394202
2933,-0.2992752
2934,0
2935,0.2394202
2936,0
2937,0
2938,0.059855
2939,0
2940,-0.059855
2941,0
2942,0
2943,-0.2992752
2944,-0.3591303
2945,-0.059855
2946,-0.059855
2947,0.1795651
2948,0.2992752
2949,0.1197101
2950,0.2394202
2951,-0.059855
2952,-0.1197101
2953,-0.1197101
2954,0
2955,0.059855
2956,0.2992752
2957,0.2394202
2958,0.059855
2959,0.2394202
2960,0.1795651
2961,0.059855
2962,0
2963,0.059855
2964,0.1795651
2965,0.1795651
2966,0.1795651
2967,0.059855
2968,0.059855
2969,0
2970,-0.1197101
2971,-0.1197101
2972,-0.2394202
2973,0
2974,-0.059855
2975,0
2976,-0.059855
2977,-0.1197101
2978,0
2979,0
2980,0
2981,0
2982,0.1197101
2983,0.059855
2984,-0.1197101
2985,0.1197101
2986,0
2987,0.1197101
2988,0.1197101
2989,0
2990,0
2991,0
2992,-0.1197101
2993,0
2994,-0.2394202
2995,-0.2992752
2996,-0.059855
2997,-0.059855
2998,-0.059855
2999,-0.1197101
3000,0
3001,0.1197101
3002,0.1197101
3003,0.2992752
3004,0.059855
3005,0.1197101
3006,0.059855
3007,0
3008,-0.1197101
3009,-0.059855
3010,0.1197101
3011,0.1795651
3012,0.1795651
