1,0.1197101
3013,0.059855
3014,0
3015,0.059855
3016,0.2992752
3017,0.1795651
3018,0.1795651
3019,0
3020,-0.1197101
3021,0
3022,0
3023,-0.1197101
3024,0.2394202
3025,0.2992752
3026,0.1795651
3027,0.2992752
3028,0.2992752
3029,0.4788404
3030,0.059855
3031,0.2992752
3032,0.2394202
3033,0.3591303
3034,0.2992752
3035,0.2394202
3036,0.059855
3037,0.2992752
3038,0.059855
3039,0
3040,0.059855
3041,-0.059855
3042,-0.1197101
3043,-0.3591303
3044,-0.2992752
3045,-0.1197101
3046,0
3047,-0.2394202
3048,-0.3591303
3049,-0.1197101
3050,0.059855
3051,0.1795651
3052,0.059855
3053,0
3054,-0.2992752
3055,-0.4788404
3056,-0.2992752
3057,-0.4189853
3058,-0.1197101
3059,-0.059855
3060,-0.059855
3061,-0.2992752
3062,0.059855
3063,0.2394202
3064,0
3065,0
3066,0
3067,0
3068,0
3069,-0.2394202
3070,-0.059855
3071,-0.059855
3072,0.1795651
3073,0.1197101
3074,0.1795651
3075,0.059855
3076,0
3077,0.059855
3078,0.4189853
3079,0.059855
3080,0.059855
3081,0.2394202
3082,0
3083,0
3084,-0.059855
3085,0
3086,0.059855
3087,0.1795651
3088,0
3089,0
3090,0
3091,0
3092,0.1795651
3093,0.1197101
3094,0
3095,-0.059855
3096,0.059855
3097,0.1795651
3098,0.2394202
3099,0.3591303
3100,0
3101,-0.059855
3102,0.2394202
3103,0.5386954
3104,0.1197101
3105,-0.1197101
3106,0.1197101
3107,0.1795651
3108,0.1197101
3109,0.1197101
3110,0
3111,0
3112,0
3113,0.1795651
3114,0
3115,-0.059855
3116,0
3117,0
3118,-0.2992752
3119,-0.1795651
3120,-0.2394202
3121,-0.1197101
3122,0
3123,0.1197101
3124,0.1197101
3125,0.1197101
3126,-0.059855
3127,0
3128,0
3129,-0.059855
3130,-0.1197101
3131,-0.3591303
3132,-0.2992752
3133,-0.2992752
3134,-0.059855
3135,-0.059855
3136,-0.059855
3137,0.059855
3138,0
3139,0
3140,0
3141,0
3142,-0.059855
3143,0.059855
3144,0
3145,-0.3591303
3146,-0.4189853
3147,-0.059855
3148,0
3149,0.059855
3150,0.059855
3151,0.2992752
3152,0.5386954
3153,0.4189853
3154,0.2394202
3155,0.2394202
3156,0.2992752
3157,0.1197101
3158,0.059855
3159,0.059855
3160,-0.2394202
3161,0
3162,-0.059855
3163,-0.1197101
3164,0
3165,-0.1795651
3166,-0.1795651
3167,0
3168,0
3169,-0.1795651
3170,-0.1795651
3171,0
3172,0
3173,0
3174,0.1795651
3175,0.1197101
3176,0
3177,0
3178,0
3179,0.059855
3180,-0.1197101
3181,0
3182,0
3183,0
3184,0
3185,0
3186,-0.3591303
3187,-0.2394202
3188,-0.2394202
3189,0
3190,0
3191,0
3192,-0.059855
3193,0
3194,0
3195,0
3196,0.1197101
3197,0.1795651
3198,0.1197101
3199,0
3200,0
3201,0.1795651
3202,0.059855
3203,-0.059855
3204,-0.1197101
3205,-0.1795651
3206,0
3207,-0.059855
3208,-0.3591303
3209,-0.1197101
3210,-0.1197101
3211,0
3212,0
3213,0.1197101
3214,-0.059855
3215,0
3216,0
3217,0.059855
3218,-0.1197101
3219,-0.059855
3220,-0.2394202
3221,-0.2394202
3222,-0.3591303
3223,-0.1795651
3224,0
3225,-0.059855
3226,0
3227,0.2394202
3228,0
3229,0
3230,-0.1197101
3231,0
3232,-0.059855
3233,0
3234,0
3235,-0.1795651
3236,-0.1197101
3237,-0.1197101
3238,0
3239,0.1197101
3240,0.1795651
3241,0.4788404
3242,0.5386954
3243,0.1795651
3244,0.1197101
3245,0
3246,-0.059855
3247,0
3248,0
3249,0.3591303
3250,0.2992752
3251,0.4189853
3252,0.3591303
3253,0.1197101
3254,-0.1795651
3255,-0.1795651
3256,-0.1197101
3257,-0.1197101
3258,0
3259,-0.059855
3260,-0.059855
3261,0
3262,0.059855
3263,-0.059855
3264,0
3265,0
3266,-0.2394202
3267,-0.1795651
3268,-0.1197101
3269,-0.1197101
3270,0
3271,0
3272,0.1197101
3273,0.059855
3274,0
3275,0
3276,-0.059855
3277,-0.059855
3278,0
3279,0.1197101
3280,-0.059855
3281,0
3282,-0.1197101
3283,0
3284,-0.1197101
3285,-0.059855
3286,-0.2992752
3287,-0.2992752
3288,-0.1197101
3289,-0.1197101
3290,-0.059855
3291,0.059855
3292,0.059855
3293,0.2992752
3294,0.2992752
3295,0.2394202
3296,0.1795651
3297,0.059855
3298,-0.2992752
3299,-0.4189853
3300,-0.1197101
3301,-0.1197101
3302,0
3303,0
3304,0
3305,-0.1197101
3306,0
3307,0
3308,0
3309,0.059855
3310,0.059855
3311,0
3312,0
3313,0.1197101
3314,0.059855
3315,0
3316,0
3317,0
3318,0
3319,0.059855
3320,0
3321,0
3322,-0.3591303
3323,-0.2394202
3324,-0.2394202
3325,-0.1197101
3326,-0.059855
3327,0
3328,0.059855
3329,-0.1197101
3330,-0.4788404
3331,-0.4189853
3332,-0.3591303
3333,-0.1197101
3334,0
3335,0.5386954
3336,0.9576807
3337,0.8978256
3338,0.7182605
3339,0.4788404
3340,0.5386954
3341,0.6584055
3342,0.4189853
3343,0.2394202
3344,0.2992752
3345,0.059855
3346,0.059855
3347,0.059855
3348,0
3349,-0.1197101
3350,-0.059855
3351,-0.2394202
3352,-0.059855
3353,0
3354,0
3355,0.1197101
3356,0.1197101
3357,0.1795651
3358,0.1795651
3359,0.2394202
3360,0.1795651
3361,0
3362,0
3363,0
3364,0
3365,0
3366,-0.2992752
3367,0
3368,-0.059855
3369,-0.1795651
3370,-0.1795651
3371,0
3372,0.059855
3373,0
3374,0.2992752
3375,0.1795651
3376,0
3377,0.059855
3378,0.2992752
3379,0
3380,0
3381,0
3382,-0.1795651
3383,-0.059855
3384,0.059855
3385,-0.059855
3386,0.1197101
3387,0.1795651
3388,0.1795651
3389,0.2394202
3390,0.1197101
3391,0.059855
3392,0.1197101
3393,-0.059855
3394,-0.1197101
3395,-0.1197101
3396,-0.4788404
3397,-0.5985504
3398,-0.7182605
3399,-0.3591303
3400,-0.8379706
3401,-0.5985504
3402,-0.4788404
3403,-0.2992752
3404,-0.1795651
3405,-0.2394202
3406,-0.2394202
3407,-0.1197101
3408,-0.2394202
3409,-0.2992752
3410,-0.1795651
3411,0
3412,0.1197101
3413,0.1197101
3414,0
3415,0.1795651
3416,0.059855
3417,0.1197101
3418,0.1795651
3419,0.3591303
3420,0.4189853
3421,0.1197101
3422,0.1197101
3423,0.1197101
3424,0.2394202
3425,0.1197101
3426,0
3427,0.059855
3428,0.1795651
3429,0.1197101
3430,0.1197101
3431,0
3432,-0.1197101
3433,0
3434,0.2394202
3435,0.1795651
3436,0.2992752
3437,0.3591303
3438,0
3439,0
3440,0
3441,0.3591303
3442,0.1795651
3443,-0.059855
3444,-0.1795651
3445,-0.2394202
3446,-0.4788404
3447,-0.2394202
3448,0
3449,-0.2394202
3450,-0.4189853
3451,-0.4788404
3452,-0.4189853
3453,-0.059855
3454,0
3455,0
3456,0
3457,0
3458,-0.059855
3459,0.1197101
3460,0.1197101
3461,-0.1197101
3462,-0.2394202
3463,-0.2394202
3464,-0.2992752
3465,-0.2394202
3466,0
3467,0
3468,0
3469,0
3470,0.1197101
3471,0.2992752
3472,0.1795651
3473,0.059855
3474,0.1795651
3475,0.1197101
3476,0.2992752
3477,0.2992752
3478,0.1795651
3479,0.1197101
3480,0.059855
3481,0.1795651
3482,0
3483,0
3484,0.1197101
3485,0.1197101
3486,0.3591303
3487,0.2992752
3488,0.1197101
3489,0.1197101
3490,0.059855
3491,0
3492,-0.059855
3493,-0.1795651
3494,0
3495,0.2992752
3496,0.1795651
3497,0.1197101
3498,0.1795651
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,-0.2394202
3507,0
3508,0
3509,-0.2992752
3510,-0.2992752
3511,-0.1795651
3512,-0.1197101
3513,0.059855
3514,0.1197101
3515,0
3516,0
3517,0.2394202
3518,0.2394202
3519,0.1197101
3520,0.4788404
3521,0.4788404
3522,0.3591303
3523,0.4788404
3524,0.2394202
3525,0.1197101
3526,0.1197101
3527,0.059855
3528,0.1197101
3529,0.4788404
3530,0.4788404
3531,0.2394202
3532,0.1197101
3533,0
3534,-0.2394202
3535,-0.5386954
3536,-0.4189853
3537,-0.1795651
3538,-0.1795651
3539,-0.059855
3540,0
3541,0.2394202
3542,0.4788404
3543,0.2992752
3544,0.2992752
3545,0.2394202
3546,0.1795651
3547,0
3548,0.1197101
3549,0.059855
3550,0.1197101
3551,0
3552,-0.059855
3553,-0.1197101
3554,0
3555,0
3556,0
3557,0
3558,0.059855
3559,-0.1795651
3560,0
3561,0.059855
3562,0.059855
3563,0.1795651
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0.059855
3570,0.059855
3571,0
3572,0
3573,0
3574,-0.059855
3575,0
3576,-0.1197101
3577,-0.1197101
3578,-0.3591303
3579,-0.4189853
3580,-0.2992752
3581,-0.3591303
3582,-0.1197101
3583,-0.1197101
3584,0
3585,0
3586,-0.1197101
3587,-0.1197101
3588,-0.2394202
3589,-0.3591303
3590,-0.5386954
3591,-0.5985504
3592,-0.2394202
3593,-0.2394202
3594,-0.059855
3595,0.1197101
3596,0.059855
3597,0.2992752
3598,0.2394202
3599,0
3600,-0.059855
3601,-0.1197101
3602,-0.3591303
3603,-0.2992752
3604,-0.2394202
3605,-0.4189853
3606,-0.4788404
3607,0
3608,0.1795651
3609,0.1795651
3610,0.1795651
3611,0.1795651
3612,0
3613,0
3614,0.1795651
3615,0.059855
3616,0.2992752
3617,0.059855
3618,0
3619,0
3620,0.059855
3621,0
3622,0
3623,-0.059855
3624,-0.1197101
3625,0
3626,0.059855
3627,0.059855
3628,0.1197101
3629,0.1795651
3630,0
3631,0
3632,0
3633,-0.1197101
3634,-0.2394202
3635,0
3636,0.1795651
3637,0.2394202
3638,0.1795651
3639,0
3640,0.1197101
3641,0
3642,0
3643,0
3644,0
3645,0
3646,-0.1197101
3647,-0.1197101
3648,-0.059855
3649,0
3650,0
3651,-0.1197101
3652,-0.1795651
3653,-0.059855
3654,0.2992752
3655,0.1197101
3656,0
3657,-0.1795651
3658,-0.1795651
3659,-0.2992752
3660,-0.2394202
3661,-0.1197101
3662,0
3663,-0.059855
3664,0
3665,0
3666,0.2394202
3667,0.3591303
3668,0.2992752
3669,0
3670,0
3671,0.2992752
3672,0.4189853
3673,0.1197101
3674,0
3675,0.059855
3676,-0.1197101
3677,-0.1197101
3678,-0.1795651
3679,-0.4788404
3680,-0.4788404
3681,-0.1795651
3682,-0.2992752
3683,-0.1795651
3684,-0.4189853
3685,0
3686,0.1795651
3687,0.1197101
3688,0.1795651
3689,0.4189853
3690,0.4788404
3691,0.2992752
3692,0
3693,0
3694,0
3695,0
3696,0.1197101
3697,0
3698,0.059855
3699,0
3700,-0.1197101
3701,0
3702,0
3703,-0.1197101
3704,0
3705,0.1795651
3706,0
3707,0
3708,0.059855
3709,0
3710,-0.059855
3711,-0.2992752
3712,0
3713,0
3714,0
3715,0.059855
3716,0
3717,0.059855
3718,0.2394202
3719,0
3720,0.059855
3721,0
3722,0
3723,-0.1197101
3724,-0.1795651
3725,-0.1795651
3726,-0.1795651
3727,-0.3591303
3728,-0.1795651
3729,-0.059855
3730,-0.059855
3731,0
3732,0.1795651
3733,0.2992752
3734,0
3735,0.2394202
3736,0.3591303
3737,0.1197101
3738,0
3739,-0.2394202
3740,0
3741,0
3742,0.2394202
3743,0.2394202
3744,0.2992752
3745,0.2394202
3746,0
3747,0
3748,0
3749,0
3750,-0.5386954
3751,-0.2992752
3752,-0.1795651
3753,-0.1795651
3754,-0.1795651
3755,0
3756,0.1197101
3757,0
3758,0.059855
3759,0.1795651
3760,0.5985504
3761,0.4788404
3762,0.3591303
3763,0.2394202
3764,0
3765,-0.059855
3766,-0.059855
3767,-0.1197101
3768,-0.2394202
3769,-0.059855
3770,0
3771,0
3772,0.059855
3773,0.059855
3774,0.2992752
3775,0.1197101
3776,0
3777,0.1795651
3778,0.1795651
3779,0.1197101
3780,0
3781,-0.1197101
3782,0
3783,0.2394202
3784,0
3785,0.059855
3786,0
3787,0
3788,-0.059855
3789,-0.4788404
3790,-0.4788404
3791,-0.3591303
3792,-0.2394202
3793,-0.1197101
3794,0.1197101
3795,0.1197101
3796,0
3797,-0.2992752
3798,0
3799,0.1197101
3800,0
3801,0
3802,0.1795651
3803,0.2394202
3804,0.2394202
3805,-0.1197101
3806,-0.2992752
3807,0.1795651
3808,0.1795651
3809,0.059855
3810,0
3811,0
3812,-0.4189853
3813,-0.3591303
3814,0.059855
3815,0.4788404
3816,0.4189853
3817,0.1795651
3818,0.2394202
3819,0.1795651
3820,0
3821,0.1197101
3822,0
3823,-0.1795651
3824,-0.1197101
3825,-0.1795651
3826,-0.1795651
3827,-0.059855
3828,-0.2394202
3829,-0.1795651
3830,-0.3591303
3831,-0.4189853
3832,-0.2394202
3833,-0.1197101
3834,-0.1795651
3835,-0.1197101
3836,0
3837,0.1795651
3838,0.059855
3839,0
3840,0.1197101
3841,0.2394202
3842,0.2394202
3843,0.1197101
3844,-0.059855
3845,-0.1795651
3846,-0.1795651
3847,-0.2992752
3848,0.059855
3849,0.3591303
3850,0.2394202
3851,0.1795651
3852,0.059855
3853,0.2394202
3854,0.1795651
3855,0.2992752
3856,0.2992752
3857,0.3591303
3858,0
3859,0
3860,0.2394202
3861,0.3591303
3862,0.2992752
3863,0.5985504
3864,0.6584055
3865,0.4189853
3866,0.059855
3867,0
3868,0
3869,0.3591303
3870,0.2394202
3871,0.059855
3872,0
3873,0.059855
3874,-0.059855
3875,0
3876,0.059855
3877,0
3878,0
3879,0.1197101
3880,0
3881,0
3882,0
3883,-0.1197101
3884,-0.3591303
3885,-0.3591303
3886,-0.4189853
3887,-0.2992752
3888,-0.1795651
3889,0.1197101
3890,0
3891,0.1795651
3892,0.3591303
3893,0.1795651
3894,0
3895,-0.1197101
3896,-0.1197101
3897,0
3898,0.1795651
3899,0.059855
3900,0
3901,0
3902,0
3903,0.059855
3904,0.059855
3905,-0.059855
3906,-0.059855
3907,-0.059855
3908,0
3909,0
3910,-0.059855
3911,-0.2394202
3912,-0.3591303
3913,-0.1795651
3914,-0.1197101
3915,-0.4189853
3916,-0.1795651
3917,0
3918,0
3919,0.2394202
3920,0.2992752
3921,0.2992752
3922,0.1197101
3923,0
3924,0
3925,0.059855
3926,0.1795651
3927,0
3928,0
3929,0.059855
3930,0
3931,-0.1197101
3932,-0.1795651
3933,-0.2992752
3934,-0.4189853
3935,-0.2992752
3936,-0.2394202
3937,-0.1197101
3938,-0.059855
3939,0
3940,-0.2992752
3941,-0.3591303
3942,-0.3591303
3943,-0.2394202
3944,-0.1795651
3945,-0.059855
3946,-0.2394202
3947,-0.1795651
3948,-0.2992752
3949,-0.2394202
3950,-0.2992752
3951,-0.5386954
3952,-0.5386954
3953,-0.2394202
3954,-0.4189853
3955,-0.1795651
3956,0
3957,0
3958,0
3959,0
3960,0.1197101
3961,0.1795651
3962,-0.059855
3963,0.1197101
3964,0.059855
3965,-0.1197101
3966,-0.2992752
3967,0
3968,0
3969,0
3970,0
3971,0.1795651
3972,0.3591303
3973,0.2992752
3974,0.1795651
3975,0.1795651
3976,0.1795651
3977,0
3978,0
3979,0.059855
3980,0.1795651
3981,-0.059855
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0.2394202
3988,0.2992752
3989,0.3591303
3990,0.5386954
3991,0.4788404
3992,0.5386954
3993,0.4189853
3994,0.4189853
3995,0.5386954
3996,0
3997,0
3998,0.2394202
3999,0.3591303
4000,0
4001,0
4002,0
4003,-0.2394202
4004,-0.059855
4005,0.1197101
4006,0.2992752
4007,0.2992752
4008,0.1197101
4009,0
4010,-0.1197101
4011,0
4012,-0.059855
4013,0
4014,-0.059855
4015,-0.2992752
4016,-0.2992752
4017,0
4018,0.059855
4019,0.1795651
4020,0.2992752
4021,0
4022,0
4023,-0.1197101
4024,-0.2394202
4025,-0.1795651
4026,0
4027,0.1197101
4028,0
4029,0.2992752
4030,0.1197101
4031,0
4032,-0.1197101
4033,0
4034,-0.1795651
4035,-0.1197101
4036,0.059855
4037,0.059855
4038,-0.059855
4039,0.1795651
4040,0.059855
4041,0.059855
4042,0.1795651
4043,0
4044,0
4045,0
4046,0.059855
4047,0.1197101
4048,0.2394202
4049,0.1795651
4050,0.3591303
4051,0.2992752
4052,0.4788404
4053,0.059855
4054,0
4055,0
4056,0.1197101
4057,0.059855
4058,0
4059,0
4060,0
4061,0
4062,0.059855
4063,0.059855
4064,0.059855
4065,0.1795651
4066,0.059855
4067,-0.1795651
4068,-0.1197101
4069,0
4070,0
4071,0
4072,0.059855
4073,0
4074,0
4075,0
4076,-0.059855
4077,0
4078,0
4079,0
4080,-0.059855
4081,0
4082,0.059855
4083,-0.1795651
4084,-0.4189853
4085,-0.2992752
4086,-0.3591303
4087,-0.2394202
4088,-0.1197101
4089,0.059855
4090,0.059855
4091,-0.1795651
4092,-0.1197101
4093,0
4094,0
4095,-0.059855
4096,-0.059855
4097,-0.1795651
4098,-0.6584055
4099,-0.5386954
4100,-0.1197101
4101,-0.1795651
4102,0.059855
4103,0
4104,0.2394202
4105,0.3591303
4106,0.5985504
4107,0.1197101
4108,0
4109,0
4110,0
4111,0
4112,0.059855
4113,0.1795651
4114,0.059855
4115,0
4116,-0.2394202
4117,-0.1197101
4118,-0.1795651
4119,-0.1197101
4120,-0.1795651
4121,-0.1795651
4122,-0.1795651
4123,-0.2992752
4124,0
4125,0.1197101
4126,0.2992752
4127,0.3591303
4128,0.4788404
4129,0.2992752
4130,0.4189853
4131,0.2992752
4132,0.2992752
4133,0.1795651
4134,0.2394202
4135,0.059855
4136,0.1795651
4137,0.1197101
4138,0
4139,0.059855
4140,0
4141,0
4142,0.059855
4143,0.1795651
4144,0
4145,-0.1795651
4146,-0.2992752
4147,-0.3591303
4148,-0.2992752
4149,0
4150,0
4151,-0.059855
4152,0
4153,0.2992752
4154,0.1795651
4155,0.059855
4156,0
4157,-0.1795651
4158,-0.059855
4159,0.059855
4160,0.059855
4161,0.2394202
4162,0
4163,0.1795651
4164,0
4165,0.059855
4166,0
4167,0
4168,0
4169,-0.3591303
4170,-0.3591303
4171,-0.1795651
4172,-0.2992752
4173,-0.1197101
4174,-0.059855
4175,0
4176,-0.059855
4177,-0.2394202
4178,-0.2394202
4179,0.059855
4180,0
4181,-0.059855
4182,-0.1795651
4183,0
4184,0.1197101
4185,0.1197101
4186,0
4187,-0.2394202
4188,-0.059855
4189,-0.059855
4190,0
4191,0
4192,0
4193,-0.2394202
4194,-0.1795651
4195,-0.1795651
4196,0
4197,-0.1197101
4198,0
4199,0
4200,-0.4189853
4201,-0.2394202
4202,0
4203,0
4204,0
4205,0.1795651
4206,0.1197101
4207,0.2394202
4208,0.059855
4209,0.059855
4210,0.2992752
4211,0.1795651
4212,0.2992752
4213,0.4189853
4214,0.4189853
4215,0
4216,0
4217,0
4218,-0.3591303
4219,-0.2992752
4220,-0.1197101
4221,-0.1197101
4222,-0.1795651
4223,0.059855
4224,-0.059855
4225,-0.2394202
4226,-0.1197101
4227,0
4228,0.1795651
4229,0.1197101
4230,0.059855
4231,0.2394202
4232,0.1197101
4233,0.1795651
4234,0.1795651
4235,0.1795651
4236,-0.1197101
4237,-0.2394202
4238,0
4239,0
4240,0.2992752
4241,0.1795651
4242,0
4243,-0.2394202
4244,-0.2394202
4245,-0.1197101
4246,-0.1197101
4247,0
4248,0
4249,0.1197101
4250,0
4251,0
4252,0.1197101
4253,0
4254,-0.059855
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0.059855
4262,0.059855
4263,0
4264,0
4265,-0.3591303
4266,-0.1197101
4267,0.059855
4268,0.059855
4269,0
4270,0
4271,0
4272,-0.1795651
4273,-0.2394202
4274,-0.3591303
4275,-0.2394202
4276,-0.059855
4277,0.059855
4278,0.1795651
4279,0.2992752
4280,0.3591303
4281,0.3591303
4282,0.1795651
4283,-0.1197101
4284,-0.1197101
4285,0.059855
4286,0.059855
4287,0
4288,0
4289,0.1795651
4290,0
4291,0.1197101
4292,0.2992752
4293,0.4788404
4294,0.4788404
4295,0.5985504
4296,0.6584055
4297,0.3591303
4298,0.3591303
4299,0.3591303
4300,0.4788404
4301,0.4788404
4302,0.3591303
4303,0.4788404
4304,0.2992752
4305,0.059855
4306,0
4307,-0.059855
4308,-0.059855
4309,-0.1795651
4310,0
4311,0.1197101
4312,0
4313,0.1795651
4314,0
4315,0.1197101
4316,0.2992752
4317,0.4189853
4318,0.4788404
4319,0.1795651
4320,0.1197101
4321,0
4322,0
4323,-0.059855
4324,-0.1197101
4325,-0.059855
4326,-0.059855
4327,0
4328,0
4329,0
4330,0
4331,-0.059855
4332,-0.1795651
4333,-0.3591303
4334,-0.059855
4335,-0.1197101
4336,-0.1197101
4337,0
4338,0
4339,-0.1197101
4340,0.1795651
4341,0
4342,-0.1197101
4343,-0.1197101
4344,-0.4189853
4345,-0.4189853
4346,-0.4788404
4347,-0.3591303
4348,0
4349,0
4350,-0.059855
4351,-0.1197101
4352,-0.059855
4353,-0.1197101
4354,-0.3591303
4355,-0.2394202
4356,0
4357,0
4358,0
4359,0.059855
4360,0
4361,0
4362,-0.1197101
4363,0
4364,-0.2394202
4365,-0.1795651
4366,-0.1197101
4367,0.059855
4368,0.1197101
4369,0.1795651
4370,0.3591303
4371,0.4788404
4372,0.4788404
4373,0.3591303
4374,0.2394202
4375,0.059855
4376,0.1795651
4377,0.2394202
4378,0.1795651
4379,0
4380,0.5985504
4381,0.7182605
4382,0.3591303
4383,0.1795651
4384,0.1197101
4385,-0.059855
4386,0
4387,0.1795651
4388,0.2992752
4389,0.2992752
4390,0.1197101
4391,0.2992752
4392,0.2394202
4393,0.059855
4394,0.059855
4395,0.1197101
4396,0.059855
4397,0.1197101
4398,0.1795651
4399,0.1795651
4400,0.1795651
4401,0.2394202
4402,0.2992752
4403,0.2992752
4404,0.059855
4405,0.1795651
4406,0.059855
4407,0.1795651
4408,0.2394202
4409,0.3591303
4410,0.2394202
4411,0.059855
4412,0
4413,0
4414,-0.1795651
4415,-0.3591303
4416,-0.1795651
4417,-0.3591303
4418,-0.2394202
4419,0
4420,0.1197101
4421,0.059855
4422,0.1197101
4423,0.5985504
4424,0.6584055
4425,0.5386954
4426,0.2992752
4427,0.3591303
4428,0.5386954
4429,0.4788404
4430,0.3591303
4431,0.3591303
4432,0.4189853
4433,0.4189853
4434,0.2992752
4435,0.2394202
4436,0.2394202
4437,0.059855
4438,0.1795651
4439,0.2992752
4440,0.5985504
4441,0.3591303
4442,0
4443,0
4444,0
4445,0.1197101
4446,0
4447,0.2992752
4448,0.4788404
4449,0.5985504
4450,0
4451,-0.059855
4452,0.059855
4453,-0.1197101
4454,-0.1197101
4455,0.2992752
4456,0.4788404
4457,0.4788404
4458,0.3591303
4459,0.2992752
4460,0
4461,-0.059855
4462,0
4463,0
4464,-0.3591303
4465,-0.1795651
4466,-0.1197101
4467,-0.1197101
4468,-0.1795651
4469,-0.5386954
4470,-0.5386954
4471,-0.2394202
4472,-0.059855
4473,0
4474,-0.059855
4475,0
4476,0
4477,0
4478,0
4479,0.1197101
4480,0.1197101
4481,-0.059855
4482,0
4483,0.2992752
4484,0.4189853
4485,0.5386954
4486,0.5985504
4487,0.4788404
4488,0.2992752
4489,0.1795651
4490,0.2394202
4491,0.059855
4492,-0.5985504
4493,-0.5386954
4494,-0.2992752
4495,-0.2394202
4496,-0.4189853
4497,-0.059855
4498,0.1197101
4499,0.1795651
4500,0.3591303
