1,0.1197101
4501,0.3591303
4502,0.4788404
4503,0.4189853
4504,0.4788404
4505,0.4788404
4506,0.5985504
4507,0.8379706
4508,0.3591303
4509,0.2394202
4510,0.2394202
4511,0.1795651
4512,0.059855
4513,0.2992752
4514,0.1795651
4515,0.1197101
4516,0.1197101
4517,0.1795651
4518,0
4519,0
4520,0
4521,0
4522,-0.1795651
4523,-0.2394202
4524,-0.4189853
4525,-0.1795651
4526,0
4527,0.1197101
4528,0.1795651
4529,0.059855
4530,0
4531,0
4532,-0.2394202
4533,-0.059855
4534,0.1795651
4535,0
4536,-0.1197101
4537,-0.1197101
4538,0
4539,0
4540,-0.059855
4541,-0.059855
4542,-0.059855
4543,0
4544,0.059855
4545,-0.1795651
4546,-0.1197101
4547,0
4548,-0.1197101
4549,0
4550,0.059855
4551,0.059855
4552,0
4553,0
4554,0
4555,-0.1795651
4556,-0.2992752
4557,-0.4189853
4558,-0.2992752
4559,-0.1795651
4560,-0.2394202
4561,-0.1795651
4562,-0.1795651
4563,-0.2394202
4564,-0.2394202
4565,-0.059855
4566,0.1197101
4567,-0.059855
4568,-0.059855
4569,0
4570,0
4571,0
4572,-0.059855
4573,-0.1795651
4574,-0.3591303
4575,-0.2992752
4576,-0.2394202
4577,-0.1795651
4578,-0.1197101
4579,-0.1197101
4580,0
4581,0
4582,0.059855
4583,0
4584,0.059855
4585,0
4586,0
4587,0
4588,0.1795651
4589,0.2394202
4590,0.1197101
4591,0.2394202
4592,0
4593,0
4594,0.1795651
4595,0.2394202
4596,0.3591303
4597,0.1795651
4598,0.2992752
4599,0.1795651
4600,-0.059855
4601,-0.1795651
4602,0
4603,0.059855
4604,0.059855
4605,0
4606,-0.059855
4607,-0.2992752
4608,-0.2394202
4609,-0.4189853
4610,-0.1795651
4611,-0.2992752
4612,0
4613,0
4614,-0.1197101
4615,-0.059855
4616,-0.059855
4617,-0.059855
4618,0
4619,0
4620,-0.1197101
4621,-0.1197101
4622,-0.1197101
4623,-0.059855
4624,-0.1197101
4625,-0.059855
4626,0
4627,-0.059855
4628,0
4629,0.1795651
4630,0
4631,0.2992752
4632,0.1795651
4633,0.1197101
4634,0.1795651
4635,0.2394202
4636,0
4637,0.1197101
4638,0.1795651
4639,0.3591303
4640,0.4788404
4641,0.5985504
4642,0.3591303
4643,0.2992752
4644,0.2394202
4645,0.1197101
4646,0.1795651
4647,0.1197101
4648,0.059855
4649,0.059855
4650,0
4651,0
4652,0.1197101
4653,0
4654,-0.2394202
4655,-0.2992752
4656,-0.1795651
4657,-0.1795651
4658,-0.2394202
4659,-0.2394202
4660,-0.059855
4661,0.059855
4662,0.059855
4663,0.059855
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0.1197101
4671,0.059855
4672,0
4673,0
4674,0
4675,0.059855
4676,0
4677,0.2394202
4678,0.2394202
4679,0.2394202
4680,0.4189853
4681,0.2992752
4682,0.2992752
4683,0.059855
4684,-0.059855
4685,0
4686,0.2394202
4687,0
4688,-0.059855
4689,-0.059855
4690,0.059855
4691,0
4692,-0.2394202
4693,-0.5386954
4694,-0.2394202
4695,-0.4189853
4696,-0.4189853
4697,-0.2394202
4698,-0.2394202
4699,-0.3591303
4700,-0.4788404
4701,-0.2394202
4702,-0.3591303
4703,-0.3591303
4704,-0.1795651
4705,-0.1197101
4706,-0.059855
4707,-0.1795651
4708,0.059855
4709,0.1197101
4710,0.1795651
4711,0.1795651
4712,0.1197101
4713,0.2992752
4714,0.1795651
4715,0.1795651
4716,0.1197101
4717,0.2394202
4718,0.059855
4719,0.059855
4720,0.2992752
4721,0.5386954
4722,0.2394202
4723,0.1197101
4724,0.2394202
4725,0.059855
4726,0.1197101
4727,0.1197101
4728,0.1197101
4729,0.059855
4730,0
4731,-0.2394202
4732,0
4733,-0.059855
4734,0
4735,-0.1197101
4736,0
4737,0.2992752
4738,0
4739,0.059855
4740,0.059855
4741,0.1795651
4742,0.1197101
4743,0.059855
4744,0.059855
4745,0.1795651
4746,0.059855
4747,0.1197101
4748,0.3591303
4749,0.4189853
4750,0.2394202
4751,0
4752,0
4753,-0.059855
4754,0
4755,0.1197101
4756,0
4757,0
4758,0.1197101
4759,0
4760,0
4761,0
4762,0
4763,-0.059855
4764,-0.1197101
4765,-0.1197101
4766,-0.1197101
4767,-0.1197101
4768,-0.1197101
4769,-0.2394202
4770,-0.4189853
4771,-0.2394202
4772,0
4773,0
4774,-0.059855
4775,0
4776,0.059855
4777,0.059855
4778,0
4779,-0.1197101
4780,0
4781,-0.059855
4782,-0.2394202
4783,-0.2992752
4784,0
4785,-0.059855
4786,-0.1795651
4787,-0.1795651
4788,-0.059855
4789,0.059855
4790,-0.059855
4791,-0.059855
4792,-0.1197101
4793,0
4794,-0.1795651
4795,0
4796,0.1197101
4797,0.2992752
4798,0
4799,-0.059855
4800,0
4801,-0.3591303
4802,-0.4788404
4803,-0.059855
4804,0.059855
4805,-0.2992752
4806,-0.4788404
4807,-0.7182605
4808,-0.7781155
4809,-0.5985504
4810,-0.5985504
4811,0
4812,-0.2394202
4813,0
4814,-0.059855
4815,-0.1197101
4816,-0.4189853
4817,-0.5985504
4818,-0.2394202
4819,0
4820,-0.059855
4821,-0.059855
4822,0
4823,0
4824,-0.1795651
4825,0
4826,0.1197101
4827,0.1197101
4828,0.059855
4829,0.2394202
4830,0.1197101
4831,0
4832,0.1197101
4833,0
4834,0.059855
4835,0.2394202
4836,0.5985504
4837,0.2992752
4838,0
4839,0.1197101
4840,0.2992752
4841,0.1197101
4842,0
4843,0
4844,0.2992752
4845,0.059855
4846,0.1795651
4847,0.1795651
4848,0
4849,0.059855
4850,0
4851,0
4852,-0.1197101
4853,0
4854,0
4855,0
4856,0.1197101
4857,0.059855
4858,0
4859,0.059855
4860,0
4861,0.1795651
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0.1795651
4868,0.3591303
4869,0.2992752
4870,0.2992752
4871,0.1795651
4872,0
4873,0.059855
4874,0.2394202
4875,0.4189853
4876,0.4788404
4877,0
4878,-0.059855
4879,-0.1197101
4880,0.059855
4881,0.059855
4882,0
4883,-0.059855
4884,0.059855
4885,0
4886,0
4887,-0.059855
4888,0
4889,0.1197101
4890,0.059855
4891,0.059855
4892,0.1197101
4893,0.1197101
4894,0
4895,0
4896,0
4897,0.2394202
4898,0.2992752
4899,0
4900,0
4901,0
4902,0
4903,0.2394202
4904,0.1197101
4905,0.1795651
4906,-0.059855
4907,0.059855
4908,-0.059855
4909,-0.2992752
4910,-0.2394202
4911,0
4912,0.059855
4913,-0.059855
4914,0
4915,0
4916,-0.1795651
4917,-0.3591303
4918,-0.1197101
4919,0
4920,0
4921,-0.1795651
4922,-0.059855
4923,0.059855
4924,0
4925,0
4926,-0.059855
4927,-0.2394202
4928,-0.1795651
4929,0
4930,-0.1795651
4931,0
4932,-0.059855
4933,0
4934,0
4935,0
4936,-0.1197101
4937,-0.1197101
4938,-0.2394202
4939,-0.1197101
4940,-0.4189853
4941,-0.3591303
4942,-0.1197101
4943,-0.1197101
4944,-0.059855
4945,-0.1197101
4946,0
4947,0
4948,-0.3591303
4949,-0.3591303
4950,-0.1197101
4951,-0.059855
4952,-0.1197101
4953,-0.059855
4954,-0.1795651
4955,-0.4189853
4956,-0.1197101
4957,0.059855
4958,0.3591303
4959,0.3591303
4960,0.3591303
4961,0.1795651
4962,0.1197101
4963,0
4964,-0.059855
4965,0
4966,0.2394202
4967,0.1197101
4968,0
4969,0
4970,0.1197101
4971,0
4972,-0.1795651
4973,-0.1795651
4974,0
4975,0.2992752
4976,0.1197101
4977,0
4978,0.1795651
4979,0
4980,-0.059855
4981,0
4982,0.2394202
4983,0
4984,-0.059855
4985,0
4986,0
4987,0
4988,0.2394202
4989,0.2394202
4990,0.2394202
4991,0.1197101
4992,0
4993,0.059855
4994,0
4995,-0.1795651
4996,-0.2394202
4997,-0.2394202
4998,-0.1795651
4999,0
5000,0
5001,-0.059855
5002,0.1197101
5003,0.3591303
5004,0.2992752
5005,0
5006,0.1795651
5007,0.1795651
5008,0.2394202
5009,0.3591303
5010,0.1197101
5011,-0.059855
5012,-0.2992752
5013,0
5014,0.1795651
5015,0.1795651
5016,0
5017,-0.059855
5018,0
5019,-0.1795651
5020,-0.059855
5021,0
5022,-0.1197101
5023,-0.1795651
5024,0
5025,0.2394202
5026,0.1197101
5027,0.059855
5028,0
5029,0.059855
5030,0.1795651
5031,0.4788404
5032,0.2992752
5033,0.4189853
5034,0.2992752
5035,0.2992752
5036,0.3591303
5037,0.5386954
5038,0.4189853
5039,0
5040,-0.1197101
5041,0
5042,-0.1197101
5043,-0.1795651
5044,0
5045,0.3591303
5046,0.2992752
5047,0.2992752
5048,0.1197101
5049,0
5050,0
5051,0
5052,0
5053,0
5054,-0.059855
5055,0
5056,0.3591303
5057,0.1197101
5058,0.059855
5059,0.1795651
5060,0.3591303
5061,0.3591303
5062,0.1197101
5063,0.059855
5064,0.2394202
5065,0.2394202
5066,0
5067,0
5068,0.1197101
5069,0.4788404
5070,0.059855
5071,0.1197101
5072,0
5073,-0.2394202
5074,-0.1795651
5075,-0.2992752
5076,-0.4189853
5077,-0.4189853
5078,-0.4189853
5079,-0.6584055
5080,-0.3591303
5081,-0.4189853
5082,-0.3591303
5083,-0.1795651
5084,0
5085,0
5086,0
5087,-0.059855
5088,-0.059855
5089,0.059855
5090,0.2394202
5091,0.1197101
5092,0.059855
5093,-0.059855
5094,0
5095,0
5096,0
5097,-0.059855
5098,-0.1795651
5099,-0.1197101
5100,0
5101,0.059855
5102,-0.059855
5103,-0.1197101
5104,-0.2992752
5105,-0.4189853
5106,-0.4788404
5107,-0.4788404
5108,-0.3591303
5109,-0.2992752
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,-0.059855
5118,0
5119,0
5120,0
5121,-0.2992752
5122,-0.2992752
5123,-0.2992752
5124,-0.2394202
5125,-0.2992752
5126,-0.4788404
5127,-0.3591303
5128,0
5129,0
5130,0
5131,0.059855
5132,0.1795651
5133,0.1795651
5134,0.1795651
5135,0.2992752
5136,0.2394202
5137,0
5138,0
5139,0.1197101
5140,0
5141,0.1197101
5142,0.1197101
5143,0.1795651
5144,0.1197101
5145,0.3591303
5146,0.2992752
5147,0.6584055
5148,0.5386954
5149,0
5150,0.1795651
5151,0.3591303
5152,0.3591303
5153,0.2992752
5154,0.4189853
5155,0.2992752
5156,0.1197101
5157,0
5158,-0.1197101
5159,-0.059855
5160,-0.059855
5161,0
5162,0.1795651
5163,0.1197101
5164,0.2992752
5165,0.2394202
5166,0
5167,0
5168,0
5169,0.1197101
5170,0.1197101
5171,0
5172,0.2394202
5173,0
5174,0
5175,0.1795651
5176,0.059855
5177,-0.2394202
5178,-0.2394202
5179,-0.1795651
5180,-0.1197101
5181,0
5182,0.1795651
5183,0.3591303
5184,0.4189853
5185,0.5386954
5186,0.1795651
5187,0.2992752
5188,0.7182605
5189,0.5386954
5190,0.059855
5191,0
5192,0
5193,0.059855
5194,0.059855
5195,0.1197101
5196,0.059855
5197,-0.1197101
5198,0
5199,-0.1197101
5200,-0.1795651
5201,-0.3591303
5202,-0.5386954
5203,-0.2394202
5204,0
5205,-0.059855
5206,0
5207,-0.059855
5208,-0.1197101
5209,0
5210,0
5211,0.1795651
5212,0.3591303
5213,0.4788404
5214,0.3591303
5215,0.3591303
5216,0
5217,-0.2394202
5218,-0.2394202
5219,-0.2394202
5220,0
5221,-0.4189853
5222,-0.3591303
5223,-0.4788404
5224,-0.2394202
5225,-0.4189853
5226,-0.3591303
5227,-0.4189853
5228,-0.3591303
5229,-0.2992752
5230,-0.5386954
5231,-0.1795651
5232,-0.059855
5233,-0.1795651
5234,0
5235,0
5236,0.059855
5237,0.059855
5238,0.059855
5239,0
5240,0.059855
5241,0.1795651
5242,0
5243,-0.2394202
5244,-0.2992752
5245,-0.059855
5246,0.1197101
5247,0
5248,-0.1795651
5249,-0.059855
5250,0
5251,-0.2992752
5252,0
5253,0.1197101
5254,-0.059855
5255,0
5256,0
5257,-0.1795651
5258,-0.2394202
5259,-0.1197101
5260,0.059855
5261,0.2394202
5262,0
5263,0
5264,0
5265,-0.2394202
5266,-0.1795651
5267,-0.3591303
5268,-0.2992752
5269,-0.1795651
5270,-0.1197101
5271,-0.2394202
5272,-0.059855
5273,0.059855
5274,0.1197101
5275,0.2394202
5276,0
5277,0
5278,-0.1197101
5279,0
5280,-0.059855
5281,0
5282,0
5283,-0.1197101
5284,0.059855
5285,0
5286,0
5287,-0.2394202
5288,-0.3591303
5289,-0.2394202
5290,-0.059855
5291,-0.1197101
5292,0
5293,0
5294,-0.059855
5295,-0.1197101
5296,-0.059855
5297,0
5298,-0.2394202
5299,-0.3591303
5300,-0.2394202
5301,-0.2992752
5302,-0.1795651
5303,-0.059855
5304,-0.1197101
5305,0
5306,0.2394202
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0.059855
5316,0.3591303
5317,0.3591303
5318,0.2992752
5319,0.1795651
5320,0
5321,-0.1795651
5322,-0.1197101
5323,0
5324,0.2394202
5325,0.2394202
5326,0.059855
5327,0.1795651
5328,0
5329,-0.059855
5330,-0.1795651
5331,0
5332,0
5333,0
5334,-0.1197101
5335,-0.1197101
5336,0.059855
5337,0
5338,-0.059855
5339,-0.1795651
5340,0
5341,0
5342,0.059855
5343,0
5344,0
5345,0.4788404
5346,0.3591303
5347,0.3591303
5348,0.5386954
5349,0.1795651
5350,0.2394202
5351,0
5352,0.1197101
5353,0.4189853
5354,0.2394202
5355,0
5356,0.059855
5357,-0.059855
5358,-0.1197101
5359,0
5360,0
5361,0
5362,0
5363,0.1795651
5364,-0.059855
5365,-0.1795651
5366,-0.2394202
5367,-0.3591303
5368,-0.1795651
5369,-0.1795651
5370,-0.059855
5371,0.1197101
5372,0.1197101
5373,0.2992752
5374,0
5375,-0.2394202
5376,-0.1795651
5377,-0.059855
5378,-0.059855
5379,-0.059855
5380,-0.059855
5381,-0.059855
5382,-0.2992752
5383,-0.1197101
5384,-0.1197101
5385,0
5386,-0.2394202
5387,-0.059855
5388,0
5389,0.1197101
5390,0.059855
5391,0
5392,-0.059855
5393,-0.1197101
5394,-0.059855
5395,-0.2992752
5396,0
5397,0.059855
5398,0
5399,0
5400,0
5401,-0.059855
5402,0
5403,0.2394202
5404,0.059855
5405,0
5406,0.059855
5407,0.1795651
5408,0.1197101
5409,-0.1795651
5410,-0.059855
5411,0.2394202
5412,0.1197101
5413,0.1197101
5414,0.1795651
5415,0.059855
5416,0.059855
5417,0.2992752
5418,0.2992752
5419,0.2992752
5420,0.4189853
5421,0.3591303
5422,0.4788404
5423,0.4788404
5424,0.5386954
5425,0.4189853
5426,0
5427,0.059855
5428,0.2992752
5429,0.2992752
5430,0.2394202
5431,0.059855
5432,0.059855
5433,0
5434,0
5435,0
5436,0.2394202
5437,0.2992752
5438,0.3591303
5439,0.059855
5440,0.1197101
5441,0.1197101
5442,0
5443,-0.1795651
5444,-0.1197101
5445,0
5446,0
5447,0
5448,-0.1197101
5449,-0.1795651
5450,-0.2992752
5451,0
5452,0.1197101
5453,0.059855
5454,0.1197101
5455,0.059855
5456,0.1197101
5457,0.059855
5458,0
5459,0.059855
5460,-0.059855
5461,-0.059855
5462,0
5463,0
5464,-0.059855
5465,0
5466,0.059855
5467,0
5468,-0.1197101
5469,0
5470,0.1197101
5471,0.1795651
5472,0.1795651
5473,0.1795651
5474,0.5386954
5475,0.3591303
5476,0.2394202
5477,0.1795651
5478,-0.059855
5479,-0.4189853
5480,0
5481,0.1197101
5482,0.1197101
5483,0.1197101
5484,0
5485,-0.1197101
5486,0
5487,-0.1795651
5488,0
5489,0.5386954
5490,0.5985504
5491,0.5386954
5492,0.4788404
5493,0.2394202
5494,0.1197101
5495,0
5496,0.1795651
5497,0.2394202
5498,0.059855
5499,0
5500,-0.2394202
5501,-0.3591303
5502,-0.4189853
5503,-0.4189853
5504,-0.1795651
5505,-0.059855
5506,-0.2992752
5507,-0.2992752
5508,-0.2992752
5509,0
5510,-0.1197101
5511,-0.2394202
5512,-0.059855
5513,0
5514,0.059855
5515,0.4788404
5516,0.2992752
5517,0
5518,-0.059855
5519,-0.1197101
5520,0.1197101
5521,0.059855
5522,0.1197101
5523,0.059855
5524,0
5525,-0.2992752
5526,-0.2394202
5527,-0.2394202
5528,-0.059855
5529,0
5530,0
5531,0
5532,0
5533,-0.059855
5534,0.059855
5535,0.1197101
5536,0.3591303
5537,0.3591303
5538,0.6584055
5539,0.4189853
5540,0.5386954
5541,0.1197101
5542,0
5543,0.1197101
5544,0
5545,0
5546,0
5547,0
5548,0.2394202
5549,0
5550,-0.1795651
5551,-0.2394202
5552,-0.2992752
5553,-0.4788404
5554,-0.1795651
5555,0
5556,0
5557,0
5558,0
5559,0.1795651
5560,0.2394202
5561,0.3591303
5562,0.2992752
5563,0.1795651
5564,0.1795651
5565,0.1197101
5566,0
5567,-0.2394202
5568,-0.2992752
5569,-0.2992752
5570,0
5571,-0.059855
5572,0
5573,0
5574,-0.059855
5575,-0.1795651
5576,-0.059855
5577,0
5578,0
5579,0
5580,-0.059855
5581,-0.059855
5582,0
5583,0
5584,-0.1197101
5585,-0.059855
5586,-0.1197101
5587,0
5588,0
5589,0.059855
5590,0.059855
5591,0.059855
5592,0.1795651
5593,0
5594,0
5595,0
5596,0.059855
5597,0
5598,-0.1197101
5599,0
5600,0
5601,0.2394202
5602,0.2394202
5603,0.4189853
5604,0.3591303
5605,0.3591303
5606,0.059855
5607,0
5608,-0.1197101
5609,-0.2992752
5610,-0.3591303
5611,-0.4788404
5612,-0.2992752
5613,-0.3591303
5614,-0.2992752
5615,-0.1197101
5616,-0.2394202
5617,-0.1795651
5618,0
5619,0
5620,0.2394202
5621,0
5622,-0.1197101
5623,0
5624,-0.2394202
5625,-0.2394202
5626,0
5627,0.059855
5628,0.059855
5629,0.1197101
5630,0.2394202
5631,0.4189853
5632,0.4189853
5633,0.4788404
5634,0.1795651
5635,0.059855
5636,0.059855
5637,0
5638,0
5639,-0.2394202
5640,0
5641,0
5642,0
5643,0
5644,0.2394202
5645,0.2394202
5646,0.059855
5647,0.059855
5648,0
5649,0
5650,0
5651,0.1197101
5652,0.2394202
5653,0.059855
5654,0.1795651
5655,0.2992752
5656,0
5657,0
5658,0
5659,0
5660,0.059855
5661,0
5662,0
5663,0
5664,-0.1197101
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,-0.7182605
5672,-0.4788404
5673,-0.3591303
5674,-0.1197101
5675,-0.1197101
5676,0
5677,-0.059855
5678,0
5679,0
5680,0
5681,0.059855
5682,0
5683,-0.059855
5684,-0.1197101
5685,0
5686,-0.1795651
5687,-0.2394202
5688,-0.1795651
5689,0
5690,0.059855
5691,0
5692,0.1197101
5693,0.059855
5694,0
5695,-0.059855
5696,0
5697,0.1197101
5698,0.2992752
5699,0.1197101
5700,0.1197101
5701,-0.1197101
5702,-0.4788404
5703,-0.5386954
5704,-0.1795651
5705,0
5706,-0.059855
5707,-0.1795651
5708,-0.3591303
5709,-0.3591303
5710,-0.2394202
5711,-0.1795651
5712,0
5713,-0.1795651
5714,-0.2394202
5715,0
5716,0
5717,0
5718,0
5719,0.1795651
5720,0.1197101
5721,0.1795651
5722,0.4788404
5723,0.1795651
5724,0
5725,0.059855
5726,0
5727,0
5728,0
5729,-0.2992752
5730,-0.1795651
5731,0
5732,0
5733,0.1795651
5734,0.4189853
5735,0.2992752
5736,0.3591303
5737,0.4189853
5738,0.2992752
5739,0.2992752
5740,0
5741,0
5742,0
5743,0.059855
5744,0
5745,0.1795651
5746,0.3591303
5747,0.1795651
5748,0.2992752
5749,0.2394202
5750,-0.059855
5751,0
5752,-0.1197101
5753,-0.2992752
5754,-0.059855
5755,0
5756,-0.1197101
5757,-0.2394202
5758,-0.1795651
5759,-0.1795651
5760,0
5761,0
5762,0
5763,-0.2394202
5764,-0.059855
5765,0
5766,0.1197101
5767,-0.1197101
5768,-0.059855
5769,0.1795651
5770,0.059855
5771,0.1197101
5772,0.1795651
5773,0.2394202
5774,-0.059855
5775,0
5776,-0.4189853
5777,-0.2394202
5778,-0.3591303
5779,-0.3591303
5780,-0.2394202
5781,-0.2992752
5782,0
5783,0
5784,0
5785,-0.1197101
5786,0
5787,0
5788,0
5789,0
5790,-0.1197101
5791,-0.059855
5792,-0.059855
5793,-0.059855
5794,-0.2992752
5795,-0.1795651
5796,-0.1795651
5797,-0.4189853
5798,-0.5386954
5799,-0.2394202
5800,-0.1197101
5801,-0.059855
5802,0
5803,-0.1197101
5804,0.1795651
5805,0.2394202
5806,0.059855
5807,0.2394202
5808,0.1197101
5809,0
5810,0
5811,0
5812,0.059855
5813,0.059855
5814,0.2394202
5815,0.4189853
5816,0.059855
5817,0
5818,0.059855
5819,0.2394202
5820,0
5821,0
5822,0
5823,0
5824,-0.059855
5825,-0.059855
5826,-0.1197101
5827,-0.1197101
5828,0
5829,0.1795651
5830,0
5831,0
5832,-0.1197101
5833,0
5834,-0.1197101
5835,-0.1197101
5836,-0.1795651
5837,-0.2394202
5838,0.059855
5839,0
5840,0
5841,0
5842,0
5843,0.1197101
5844,0.3591303
5845,0.059855
5846,0
5847,-0.3591303
5848,-0.1795651
5849,-0.2992752
5850,-0.1795651
5851,0
5852,0
5853,0.059855
5854,0.059855
5855,0
5856,0
5857,0
5858,0
5859,-0.2394202
5860,-0.1795651
5861,0
5862,0.1197101
5863,-0.059855
5864,-0.2992752
5865,0
5866,-0.1197101
5867,0.059855
5868,0.2394202
5869,0.1197101
5870,0
5871,-0.059855
5872,-0.1197101
5873,-0.2394202
5874,-0.2992752
5875,-0.1197101
5876,0.1197101
5877,0.1197101
5878,0.1197101
5879,0
5880,0.059855
5881,0.3591303
5882,0.1197101
5883,0.2394202
5884,-0.059855
5885,0.1795651
5886,0
5887,0
5888,-0.5985504
5889,-0.1197101
5890,0.059855
5891,-0.3591303
5892,-0.5386954
5893,-0.5985504
5894,-0.1197101
5895,-0.7781155
5896,-0.8978256
5897,-0.2992752
5898,0
5899,-0.3591303
5900,-0.2992752
5901,-0.059855
5902,-0.059855
5903,0
5904,0.1795651
5905,0
5906,0
5907,-0.059855
5908,0.059855
5909,-0.059855
5910,0
5911,0.2394202
5912,0.059855
5913,-0.059855
5914,-0.3591303
5915,-0.2992752
5916,-0.2992752
5917,-0.2394202
5918,-0.1197101
5919,-0.4189853
5920,-0.3591303
5921,-0.059855
5922,0
5923,0
5924,0.059855
5925,0.2992752
5926,0.059855
5927,0.1197101
5928,0.2992752
5929,0.4189853
5930,0
5931,-0.059855
5932,0
5933,0.059855
5934,-0.2992752
5935,-0.2992752
5936,-0.059855
5937,0
5938,-0.1197101
5939,0
5940,0.059855
5941,-0.1197101
5942,-0.1197101
5943,0.1197101
5944,0
5945,-0.059855
5946,0
5947,0.1795651
5948,0.2992752
5949,0
5950,-0.059855
5951,-0.2394202
5952,-0.2992752
5953,0
5954,0
5955,0.2992752
5956,0.2394202
5957,0.1197101
5958,-0.2992752
5959,0
5960,0.1197101
5961,0.2394202
5962,0
5963,0
5964,-0.1197101
5965,-0.1197101
5966,-0.2992752
5967,-0.5386954
5968,-0.2394202
5969,-0.2394202
5970,-0.2992752
5971,-0.4788404
5972,-0.4189853
5973,-0.2394202
5974,0.1197101
5975,0.059855
5976,0
5977,0
5978,0.059855
5979,0.1197101
5980,0.3591303
5981,0
5982,0
5983,-0.1197101
5984,-0.059855
5985,-0.1795651
5986,-0.2992752
5987,-0.1197101
5988,0
5989,-0.1197101
5990,0
5991,-0.1197101
5992,0.059855
5993,0.2992752
5994,0.2992752
5995,0
5996,0
5997,0
5998,0
5999,0.2394202
6000,0.3591303
